# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.
38. [100|descriptive] El anacronismo no estaba en eso sino en que Morelli parecía mucho más radical y más joven en sus exigencias espirituales que los jóvenes californianos borrachos de palabras sánscritas y cerveza en lata.

39. [100|dialogue] Por lo que me toca, me pregunto si alguna vez conseguiré hacer sentir que el verdadero y único personaje que me interesa es el lector, en la medida en que algo de lo que escribo debería contribuir a mutarlo, a desplazarlo, a extrañarlo, a enajenarlo.» Pese a la tácita confesión de derrota de la última frase, Ronald encontraba en esta nota una presunción que le desagradaba.

40. [100|descriptive] La Maga no sabrá nunca cómo su dedo apuntaba hacia la fina raya que triza el espejo, hasta qué punto ciertos silencios, ciertas atenciones absurdas, ciertas carreras de ciempiés deslumbrado eran el santo y seña para mi bien plantado estar en mí mismo, que no era estar en ninguna parte.

41. [100|descriptive] Sobre un fondo indescifrable donde se acumularían camisones pegados a la piel, blusas regaladas y algún corpiño capaz de contener unos senos ominosos, se iban sumando, dos, tres, quizá cuatro vestidos, el guardarropas completo, y por encima un saco de hombre con una manga casi arrancada, una bufanda sostenida por un broche de latón con una piedra verde y otra roja, y en el pelo increíblemente teñido de rubio una especie de vincha verde de gasa, colgando de un lado.

42. [100|descriptive] Por eso no tenía nada de extraño que él hablara de sus personajes en la forma más espasmódica imaginable; dar coherencia a la serie de fotos para que pasaran a ser cine (como le hubiera gustado tan enormemente al lector que él llamaba el lector-hembra) significaba rellenar con literatura, presunciones, hipótesis e invenciones los hiatos entre una y otra foto.

43. [100|dialogue] El pobre se desquitaba agregando a continuación de su lista de herreros: (Por lo demás, en esta tesis, de seguir hablando, caben o cabrían desde luego todos los países respectivamente, o bien todos los herreros de todo respectivo país.) «En fin», pensó Traveler sirviéndose otra caña y rebajándola con soda, «es raro que Talita no vuelva».

44. [100|descriptive] Así avanzaban por las páginas, maldiciendo y fascinados, y la Maga terminaba siempre por enroscarse como un gato en un sillón, cansada de incertidumbres, mirando cómo amanecía sobre los techos de pizarra, a través de todo ese humo que podía caber entre unos ojos y.

45. [100|poetic] Sí, en el instante de la animalidad más agachada, más cerca de la excreción y sus aparatos indescriptibles, ahí se dibujan las figuras iniciales y finales, ahí en la caverna viscosa de tus alivios cotidianos está temblando Aldebarán, saltan los genes y las constelaciones, todo se resume alfa y omega, coquille, cunt, concha, con, coño, milenio, Armagedón, terramicina, oh callate, no empecés allá arriba tus apariencias despreciables, tus fáciles espejos.

46. [100|narrative] Actitud perniciosamente cómoda y hasta fácil a poco que se volviera un reflejo y una técnica; la lucidez terrible del paralítico, la ceguera del atleta perfectamente estúpido.

47. [100|narrative] Dos muertos se batían fraternalmente, ovillándose y desatendiéndose, Bix y Eddie Lang (que se llamaba Salvatore Massaro) jugaban con la pelota I’m coming, Virginia, y dónde estaría enterrado Bix, pensó Oliveira, y dónde Eddie Lang, a cuántas millas una de otra sus dos nadas que en una noche futura de París se batían guitarra contra corneta, gin contra mala suerte, el jazz.

48. [100|narrative] Pero cualquier conflicto, un accidente callejero o una declaración de guerra, provocan la brutal intersección de planos diferentes, y un hombre que quizá es una eminencia del sánscrito o de la física de los quanta, se convierte en un pépère para el camillero que lo asiste en un accidente.

49. [100|narrative] Oí toda mujer espera que un hombre haga con ella, le contar que en ciertas épocas había ganado mucho arrolle despacito un piolín en la cintura y zás la dinero poniendo su mano activa en afamados expemande zumbando y dando vueltas, le dé el impulso dientes de minas y ferrocarriles; pero que en otras que la arranque a su tendencia a tejer pulóvers o a su tímida honradez, le había sido desfavorable.

50. [100|narrative] Como Ferraguto había dado instrucciones de que al gato no se le sacara a la calle más que en una canasta y con un collar de identificación idéntico a los de la batalla de Okinawa, Oliveira comprendía los sentimientos del gato y apenas estaban a dos cuadras del circo metía la canasta en una fiambrería de confianza, le sacaba el collar al pobre animal, y los dos se iban por ahí a mirar latas vacías 49 236 en los baldíos o a mordisquear pastitos, ocupación delectable.

51. [100|narrative] En el fondo había sido un estúpido al rechazar la Heftpistole, porque aparte de la lámpara que no pesaba nada, y de la silla, en el rincón de la ventana no había absolutamente el menor arsenal defensivo, y con la lámpara y la silla no iría demasiado lejos si Traveler conseguía quebrar las dos líneas de palanganas acuosas y se salvaba de patinar en los rulemanes.

52. [100|narrative] De la misma manera los momentos de extrañamiento, de enajenación dichosa que lo precipitan a brevísimos tactos de algo que podría ser su paraíso, 74 306 no representan para él una experiencia más alta que el hecho de fabricar el barrilete; es como un fin, pero no por encima o más allá.

53. [100|narrative] A cambio del bastonazo en la cabeza, una novela absolutamente antinovelesca, con el escándalo y el choque consiguiente, y quizá con una apertura para los más avisados.*** *** Como esperanza de esto último, otro papelito continuaba la cita suzukiana en el sentido de que la comprensión del extraño lenguaje de los maestros significa la comprensión de sí mismo por parte del discípulo y no la del sentido de ese lenguaje.

54. [100|narrative] Este ejemplo ha de comprender a todos los respectivos países que existen: Francia tiene 2 fusiles por cada kilómetro suyo; España, ídem; Bélgica, ídem; Rusia, ídem; Norteamérica, ídem; Uruguay, ídem; China, ídem; etc.; y también 129 404 ha de comprender a todas las clases de armas de guerra que existen: a) tanques; b) ametralladoras; c) bombas terroríficas; fusiles; etc.

55. [100|narrative] Las alusiones de Morelli a la inversión de los signos, a un mundo visto con otras y desde otras dimensiones, como preparación inevitable a una visión más pura (y todo esto en un pasaje resplandecientemente escrito, y a la vez sospechoso de burla, de helada ironía frente al espejo) los exasperaba al tenderles la percha de una casi esperanza, de una justificación, pero negándoles a la vez la seguridad total, manteniéndolos en una ambigüedad insoportable.

56. [99|descriptive] Era cuestión, después de subirme el cuello de la canadiense, de seguir por los muelles hasta entrar en esa zona de grandes tiendas que se acaba en el Chátelet, 1 8 pasar bajo la sombra violeta de la Tour Saint-Jacques y subir por mi calle pensando en que no te había encontrado y en madame Léonie.

57. [99|poetic] Entonces te seguía de mala gana, encontrándote petulante y malcriada, hasta que te cansaste de no estar cansada y nos metimos en un café del Boul’Mich’ y de golpe, entre dos medialunas, me contaste un gran pedazo de tu vida Cómo podía yo sospechar que aquello que parecía tan mentira era verdadero, un Figari con violetas de anochecer, con caras lívidas, con hambre y golpes en los rincones.

58. [99|descriptive] Pero después venía una guitarra incisiva que parecía anunciar el paso a otra cosa, y de pronto (Ronald los había prevenido alzando el dedo) una corneta se desgajó del resto y dejó caer las dos primeras notas del tema, apoyándose en ellas como en un trampolín.

59. [99|dialogue] «Acabaremos por ir a la Bibliothéque Mazarine a hacer fichas sobre las mandrágoras, los collares de los bantúes o la historia comparada de las tijeras para uñas.» Imaginar un repertorio de insignificancias, el enorme trabajo de investigarlas y conocerlas a fondo.

60. [99|descriptive] Encontrar una barricada, cualquier cosa, Benny Carter, las tijeras de uñas, el verbo gond, otro vaso, un empalamiento ceremonial exquisitamente conducido por un verdugo atento a los menores detalles, o Champion Jack Dupree perdido en los blues, mejor barricado que él porque (y la púa hacía un ruido horrible) Say goodbye, goodbye to whiskey Lordy, so long to gin, 15 51 Say goodbye, goodbye to whiskey Lordy, so long to gin.

61. [99|dialogue] La violación del hombre por la palabra, la soberbia venganza del verbo contra su padre, 19 67 llenaban de amarga desconfianza toda meditación de Oliveira, forzado a valerse del propio enemigo para abrirse paso hasta un punto en que quizá pudiera licenciarlo y seguir —¿cómo y con qué medios, en qué noche blanca o en qué tenebroso día?— hasta una reconciliación total consigo mismo y con la realidad que habitaba.

62. [99|dialogue] Es triste llegar a un momento de la vida en que es más fácil abrir un libro en la y dialogar con su autor, de café a tumba, de aburrido a suicida, mientras en las mesas de al lado se habla de Argelia, de Adenauer, de Mijanou Bardot, de Guy Trébert, de Sidney Bechet, de Michel Butor, de Nabokov, de ZaoWu-Ki, de Louison Bobet, y en mi país los muchachos hablan, ¿de qué hablan los muchachos en mi país?

63. [99|poetic] No, no hemos vivido así, ella hubiera querido pero una vez más yo volví a sentar el falso orden que disimula el caos, a fingir qué me entregaba a una vida profunda de la que sólo tocaba el agua terrible con la punta del pie.

64. [99|descriptive] Todo lo que decía en alta voz hubiera podido decírselo a sí misma, parís estaba lleno de gentes que hablaban solas por la calle, el mismo Oliveira no era una excepción, en realidad lo único excepcional era que estuviese haciendo el cretino al lado de la vieja, acompañando a su casa a esa muñeca desteñida, a ese pobre globo inflado donde la estupidez y la locura bailaban la verdadera pavana de la noche.

65. [99|descriptive] Oliveira trataba de imaginarse a Valentin llorando boca abajo en la cama, pero lo único que conseguía era ver a un Valentin pequeñito y rojo como un cangrejo, en realidad veía a Rocamadour llorando boca abajo en la cama y a la Maga tratando de ponerle un supositorio y Rocamadour resistiéndose y arqueándose, hurtando el culito a las manos torpes de la Maga.

66. [99|dialogue] La clocharde se despertó de un sueño en el que alguien le había dicho repetidamente: «Ça suffit, conâsse», y supo que Célestin se había marchado en plena noche llevándose el cochecito de niño lleno de latas de sardinas (en mal estado) que por la tarde les habían regalado en el ghetto del Marais.

67. [99|poetic] Se parecía mucho a la Maga, era evidente, pero lo más del parecido lo había puesto él, de modo que una vez que el corazón dejó de latirle como un perro rabioso encendió otro cigarrillo y se trató a sí mismo de cretino incurable.

68. [99|descriptive] Esa mujer estaba empezando a sufrir por culpa de él, no por nada grave, solamente que él estaba ahí y todo parecía cambiar entre Talita y Traveler, montones de esas pequeñas cosas que se daban por supuestas y descontadas, de golpe se llenaban de filos y lo que empezaba siendo un puchero a la española acababa en un arenque a la Kierkegaard, por no decir más.

69. [99|descriptive] El problema de la Cuca era que a pesar de todo siempre le habían caído horriblemente simpáticos, lo que la obligaba a debatir cornelianamente el deber y los metejones platónicos, mientras Ferraguto organizaba la administración y se iba acostumbrando de a poco a sustituir tragasables por esquizofrénicos y fardos de pasto por ampollas de insulina.

70. [99|dialogue] El mismo Venturi (¿o es Giulio Carlo agrega: ‘La ironía de la historia ha querido que en el mismo momento en que la representación de la realidad se volvía objetiva, y por ende fotográfica y mecánica, un brillante parisiense que quería hacer realismo haya sido impulsado por su formidable genio a devolver el arte a su función de creador de imágenes...’» Morelli añade: «Acostumbrarse a emplear la expresión figura en vez de imagen, para evitar confusiones.
