# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!
189. [81|dialogue] Infelices de aquéllos cuyos hijos se oponen á mi furor.» Respondióle el preclaro hijo de Pelegón: «¡Magnánimo Pelida!

190. [81|poetic] Vino á tierra el dios y ocupó siete yugadas, el polvo manchó su cabellera y las armas resonaron.

191. [81|dialogue] Incorporóse el héroe; y sentándose, les dijo estas palabras: ¡Atrida y demás príncipes de los aqueos todos!

192. [81|descriptive] Soy el más joven de sus siete hijos y, como lo decidiéramos por suerte, tocóme á mí acompañar al héroe.

193. [81|narrative] No será mucho lo que te haya preguntado ó querido averiguar, puesto que muy tranquilo meditas cuanto te place.

194. [81|narrative] Un horrible dragón de roja espalda, que el mismo Olímpico sacara á la luz, saltó de debajo del altar al plátano.

195. [81|narrative] Los que habitaban á orillas del Peneo y en el frondoso Pelión, tenían, pues, por jefe al ligero Protoo.

196. [81|narrative] Á Tideo no lo recuerdo; dejóme muy niño al salir para Tebas, donde pereció el ejército aqueo.

197. [81|narrative] Vosotros, tú y el fuerte Licomedes, seguid aquí y alentad á los dánaos para que peleen con denuedo.

198. [81|narrative] Cruzábanse las lanzas, que blandían audaces manos, y ellos deseaban arremeter á los enemigos y trabar la pelea.

199. [81|narrative] Dos hombres belicosos y señalados entre todos, Eneas é Idomeneo, iguales á Marte, deseaban herirse recíprocamente con el cruel bronce.

200. [81|narrative] Y Antíloco, tan pronto como llegó á juntarse con sus compañeros, se detuvo y volvió la cara al enemigo.

201. [81|narrative] Y cogiendo una piedra, hirió en el cuello á Estenelao, hijo querido de Itémenes, y le rompió los tendones.

202. [81|narrative] Así, pues, los dánaos no se irritarán conmigo porque me vean ceder á Héctor, que combate amparado por las deidades.

203. [81|narrative] Vióle caer el belígero Asteropeo, y apiadándose, corrió hacia él, dispuesto á pelear con los dánaos.

204. [81|narrative] Mátanse allí, los aqueos defendiendo el cadáver, y los teucros, acometiendo con el fin de arrastrarlo á la ventosa Ilión.

205. [81|narrative] Inmediatamente, Aquiles se acercó á Mulio; y metiéndole la lanza en una oreja, la broncínea punta salió por la otra.

206. [81|narrative] Allí se encontró Aquiles con Licaón, hijo de Príamo Dardánida; el cual, huyendo, iba á salir del río.

207. [81|narrative] Tomó la figura de Agenor, y se puso delante del héroe, que se lanzó á perseguirle.

208. [81|narrative] Mucho te estrecha el veloz Aquiles, persiguiéndote con ligero pie alrededor de la ciudad de Príamo.

209. [81|narrative] Á su alrededor hallábanse muchas cuñadas y concuñadas suyas, las cuales la sostenían aturdida como si fuera á perecer.

210. [81|narrative] Y si queréis, yo mismo lo decidiré; y creo que ningún dánao me podrá reprender, porque el fallo será justo.

211. [81|narrative] El anciano subió presuroso al carro y lo guió á la calle, pasando por el vestíbulo y el pórtico sonoro.

212. [81|narrative] ABARBAREA (Ἀβαρβαρέη): Una de las náyades, madre de los mellizos Esepo y Pédaso que tuvo de Bucolión, VI, 22.

213. [80|dialogue] Advirtiólo Héctor y le reprendió con injuriosas palabras: «¡Miserable Paris, el de más hermosa figura, mujeriego, seductor!

214. [80|dialogue] ¡Así como conservas el ánimo en tu pecho, tuvieras ágiles las rodillas y sin menoscabo las fuerzas!

215. [80|poetic] Conozco los benévolos sentimientos del corazón que tienes en el pecho, pues tu modo de pensar coincide con el mío.

216. [80|dialogue] El héroe la reconoció, con gran júbilo de su corazón, y tirándola al suelo, á sus pies, exclamó: ¡Oh amigos!

217. [80|dialogue] Y Héctor los animaba, diciendo á voz en grito: ¡Troyanos, licios, dárdanos que cuerpo á cuerpo combatís!

218. [80|poetic] No os habréis fatigado mucho en la batalla, donde los varones adquieren gloria, matando teucros, contra quienes sentís vehemente rencor.

219. [80|descriptive] Recuerdo lo que pasó en cierto caso, no reciente, sino antiguo, y os lo voy á referir, amigos míos.

220. [80|dialogue] Y Néstor, caballero gerenio, les preguntó el primero: ¡Ea, dime, célebre Ulises, gloria insigne de los aqueos!

221. [80|descriptive] Fué Ifidamante Antenórida, valiente y alto de cuerpo, que se había criado en la fértil Tracia, madre de ovejas.

222. [80|poetic] Sus jactanciosas palabras apesadumbraron á los argivos y conmovieron el corazón del aguerrido Ayax Telamonio, á cuyo lado cayó Protoenor.

223. [80|dialogue] Así que el fuego rodeó la popa, Aquiles, golpeándose el muslo, dijo á Patroclo: ¡Sus, Patroclo, de jovial linaje, hábil jinete!

224. [80|poetic] Éste fué, oh caballero Patroclo, el primero que contra ti despidió su lanza, pero aún no te hizo sucumbir.

225. [80|dialogue] No sea que, hiriéndote, te quite la dulce vida.» Respondióle muy indignado el rubio Menelao: «¡Padre Júpiter!

226. [80|descriptive] Luego sacó Aquiles azulado hierro para los arqueros, colocando en el circo diez hachas grandes y otras diez pequeñas.

227. [80|poetic] Me da vergüenza juntarme con los inmortales, pues son muchas las penas que conturban mi corazón.

228. [80|dialogue] ¿Hasta cuándo dejarás que el llanto y la tristeza roan tu corazón, sin acordarte ni de la comida ni del concúbito?

229. [80|narrative] Pisístrato reunió en Atenas á los más célebres, mandó escribir lo que recitaban, y de esta manera se formó el texto.

230. [80|narrative] Rey devorador de tu pueblo, porque mandas á hombres abyectos...; en otro caso, Atrida, éste fuera tu último ultraje.

231. [80|narrative] Sonrióse Juno, la diosa de los níveos brazos; y sonriente aún, tomó la copa doble que su hijo le presentaba.

232. [80|narrative] Decidme ahora, Musas, que poseéis olímpicos palacios, cuál fué el primer troyano ó aliado ilustre que á Agamenón se opuso.

233. [80|narrative] Atisbó Héctor á Ulises y á Diomedes, los arremetió gritando, y pronto siguieron tras él las falanges troyanas.

234. [80|narrative] Reunidos todos y vestida la armadura, marchamos, llegando al mediodía á la sagrada corriente del Alfeo.

235. [80|narrative] Pero no puedo distinguir entre los aquivos á nadie capaz de hacerlo, cubiertos como están por densa niebla hombres y caballos.

236. [80|narrative] Las purpúreas ondas del río, que las celestiales lluvias alimentan, se mantenían levantadas y arrastraban al Pelida.

237. [80|narrative] Aún no has comprendido que me jacto de ser mucho más fuerte y osas oponer tu furor al mío.

238. [80|narrative] Mejor es cazar en el monte fieras agrestes ó ciervos, que luchar denodadamente con quienes son más poderosos.


## HARD (2182 frases)

1. [100|dialogue] Patroclo, por orden de Aquiles, saca á Briseida y la entrega á Taltibio y Euríbates CANTO PRIMERO PESTE.—CÓLERA Canta, oh diosa, la cólera del Pelida Aquiles; cólera funesta que causó infinitos males á los aqueos y precipitó al Orco muchas almas valerosas de héroes, á quienes hizo presa de perros y pasto de aves—cumplíase la voluntad de Júpiter—desde que se separaron disputando el Atrida, rey de hombres, y el divino Aquiles.

2. [100|dialogue] Poned en libertad á mi hija y recibid el rescate, venerando al hijo de Júpiter, al flechador Apolo.» Todos los aqueos aprobaron á voces que se respetase al sacerdote y se admitiera el espléndido rescate; mas el Atrida Agamenón, á quien no plugo el acuerdo, le mandó enhoramala con amenazador lenguaje: Que yo no te encuentre, anciano, cerca de las cóncavas naves, ya porque demores tu partida, ya porque vuelvas luego; pues quizás no te valgan el cetro y las ínfulas del dios.

3. [100|dialogue] Mas, ea, consultemos á un adivino, sacerdote ó intérprete de sueños—también el sueño procede de Júpiter,—para que nos diga por qué se irritó tanto Febo Apolo: si está quejoso con motivo de algún voto ó hecatombe, y si quemando en su obsequio grasa de corderos y de cabras escogidas, querrá apartar de nosotros la peste.» Cuando así hubo hablado, se sentó.

4. [100|dialogue] Entonces acudiré á la morada de Júpiter, sustentada en bronce; le abrazaré las rodillas, y espero que lograré persuadirle.» Dichas estas palabras partió, dejando á Aquiles con el corazón irritado á causa de la mujer de bella cintura que violentamente y contra su voluntad le habían arrebatado.

5. [100|dialogue] Pero Tetis, que seguía como cuando abrazó sus rodillas, le suplicó de nuevo: Prométemelo claramente, asintiendo, ó niégamelo—pues en ti no cabe el temor—para que sepa cuán despreciada soy entre todas las deidades.» Júpiter, que amontona las nubes, respondió afligidísimo: «¡Funestas acciones!

6. [100|dialogue] Júpiter envía un pernicioso sueño á Agamenón CANTO SUEÑO.—PRUEBA.—BEOCIA Ó CATÁLOGO DE LAS NAVES Las demás deidades y los hombres que en carros combaten, durmieron toda la noche; pero Júpiter no probó las dulzuras del sueño, porque su mente buscaba el medio de honrar á Aquiles y causar gran matanza junto á las naves aqueas.

7. [100|dialogue] Partió el Sueño al oir el mandato, llegó en un instante á las veleras naves aqueas, y hallando dormido en su tienda al Atrida Agamenón —alrededor del héroe habíase difundido el sueño inmortal—púsose sobre la cabeza del mismo, y tomó la figura de Néstor, hijo de Neleo, que era el anciano á quien aquél más honraba.

8. [100|descriptive] Fué el hombre más feo que llegó á Troya, pues era bizco y cojo de un pie; sus hombros corcovados se contraían sobre el pecho, y tenía la cabeza puntiaguda y cubierta por rala cabellera.

9. [100|dialogue] Lo que voy á decir se cumplirá: Si vuelvo á encontrarte delirando como ahora, que Ulises no conserve la cabeza sobre los hombros ni sea llamado padre de Telémaco si, echándote mano, no te despojo del vestido (el manto y la túnica que cubren tus vergüenzas) y no te envío lloroso de la junta á las veleras naves después de castigarte con afrentosos azotes.» Tal dijo, y con el cetro dióle un golpe en la espalda y los hombros.

10. [100|dialogue] Como el dragón devoró á los polluelos del ave y al ave misma, los cuales eran ocho, y con la madre que los dió á luz, nueve, así nosotros combatiremos allí igual número de años, y al décimo tomaremos la ciudad de anchas calles.» Tal fué lo que dijo y todo se va cumpliendo.

11. [100|dialogue] ¡Que no se ponga el sol ni sobrevenga la obscura noche, antes que yo destruya el palacio de Príamo, entregándolo á las llamas; pegue voraz fuego á las puertas; rompa con mi lanza la coraza de Héctor en su mismo pecho, y vea á muchos de sus compañeros caídos de bruces en el polvo y mordiendo la tierra!» Dijo; pero el Saturnio no accedió y, aceptando los sacrificios, preparóles no envidiable labor.

12. [100|poetic] El Atrida y los reyes, alumnos de Júpiter, hacían formar á los guerreros, y los acompañaba Minerva, la de los brillantes ojos, llevando la preciosa inmortal égida que no envejece y de la cual cuelgan cien áureos borlones, bien labrados y del valor de cien bueyes cada uno.

13. [100|descriptive] Poníanlos los caudillos en orden de batalla fácilmente, como los pastores separan las cabras de grandes rebaños cuando se mezclan en el pasto; y en medio aparecía el poderoso Agamenón, semejante en la cabeza y en los ojos á Júpiter, que se goza en lanzar rayos, en el cinturón á Marte y en el pecho á Neptuno.

14. [100|poetic] Á la muchedumbre no podría enumerarla ni nombrarla, aunque tuviera diez lenguas, diez bocas, voz infatigable y corazón de bronce: sólo las Musas olímpicas, hijas de Júpiter, que lleva la égida, podrían decir cuántos á Ilión fueron.

15. [100|dialogue] Los que habitaban en la bien edificada ciudad de Atenas y constituían el pueblo del magnánimo Erecteo, á quien Minerva, hija de Júpiter, crió—habíale dado á luz la fértil tierra—y puso en su rico templo de Atenas, donde los jóvenes atenienses ofrecen todos los años sacrificios propiciatorios de toros y corderos á la diosa, tenían por jefe á Menesteo, hijo de Peteo.

16. [100|descriptive] Guneo condujo desde Cifo en veintidós naves á los enienes é intrépidos perebos; aquéllos tenían su morada en la fría Dodona y éstos cultivaban los campos á orillas del hermoso Titaresio que vierte sus cristalinas aguas en el Peneo de argénteos vórtices; pero no se mezcla con él, sino que sobrenada como aceite, porque es un arroyo del agua de la Estigia que se invoca en los terribles juramentos.

17. [100|dialogue] Te recomiendo encarecidamente que procedas de este modo: Como en la gran ciudad de Príamo hay muchos auxiliares y no hablan una misma lengua hombres de países tan diversos, cada cual mande á aquellos de quienes es príncipe y acaudille á sus conciudadanos, después de ponerlos en orden de batalla.» Así se expresó; y Héctor, conociendo la voz de la diosa, disolvió la junta.

18. [100|poetic] Los que poseían las ciudades de Adrastea, Apeso, Pitiea y el alto monte de Terea, estaban á las órdenes de Adrasto y Anfio, de coraza de lino: ambos eran hijos de Mérope percosio, el cual conocía como nadie el arte adivinatoria y no quería que sus hijos fuesen á la homicida guerra; pero ellos no le obedecieron, impelidos por el hado que á la negra muerte los arrastraba.

19. [100|poetic] Así como el Noto derrama en las cumbres de un monte la niebla tan poco grata al pastor y más favorable que la noche para el ladrón, y sólo se ve el espacio á que alcanza un tiro de piedra; así también, una densa polvareda se levantaba bajo los pies de los que se ponían en marcha y atravesaban con gran presteza la llanura.

20. [100|poetic] Con motivo me increpas y no más de lo justo; pero tu corazón es inflexible como el hacha que hiende un leño y multiplica la fuerza de quien la maneja hábilmente para cortar maderos de navío: tan intrépido es el ánimo que en tu pecho se encierra.

21. [100|dialogue] Y si ahora quieres que luche y combata, detén á los demás teucros y á los aqueos todos, y dejadnos en medio á Menelao, caro á Marte, y á mí para que peleemos por Helena y sus riquezas: el que venza, por ser más valiente, lleve á su casa mujer y riquezas; y después de jurar paz y amistad, seguid vosotros en la fértil Troya y vuelvan aquéllos á la Argólide, criadora de caballos, y á la Acaya, de lindas mujeres.» Así habló.
