# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.
21. [100|descriptive] Entraron en el mundo ancho y profundo de las historias imposibles, los duendes, las hadas, los náufragos que se comen unos a otros después de echarlo a la suerte, los tigres que se dejan amaestrar por amor, los inventos fascinantes, las curiosidades geográficas y zoológicas, los países orientales donde hay genios en las botellas, dragones en las cuevas y princesas prisioneras en las torres.

22. [100|descriptive] La enterraron en un sitio privilegiado en el pequeño cementerio junto a la iglesia abandonada, al pie del volcán, porque ella había sido, en cierta forma, mujer del patrón, pues le había dado el único hijo que llevó su nombre, aunque nunca llevó su apellido, y un nieto, el extraño Esteban García, que estaba destinado a cumplir un terrible papel en la historia de la familia.

23. [100|descriptive] Había heredado de los Trueba la sangre española y árabe, el porte señorial, el rictus soberbio, la piel aceitunada y los ojos oscuros de sus genes mediterráneos, pero teñidos por la herencia de la madre, de quien sacó la dulzura que ningún Trucha tuvo jamás.

24. [100|poetic] Sintió que las alamedas imprecisas, los trigales dorados y los lejanos cerros morados perdiéndose en el cielo translúcido de la mañana, eran un recuerdo antiguo en su memoria, algo que había visto antes exactamente así y que ese instante ya lo había vivido.

25. [100|descriptive] El padre Antonio señaló una de las viviendas, igual a las demás, triste, descascarada y sucia, pero la única que tenía dos tarros colgando junto a la puerta donde crecían unas pequeñas matas de cardenales, la flor del pobre.

26. [100|descriptive] Ambos esperaron la llegada del verano con una impaciencia dolorosa y finalmente, cuando éste llegó y volvieron a encontrarse, el chaleco que había tejido Blanca no le entraba a Pedro Tercero por la cabeza, porque en esos meses había dejado atrás la niñez y alcanzado sus proporciones de hombre adulto, y las tiernas canciones de flores y amaneceres que él había compuesto para ella, le sonaron ridículas, porque tenía el porte de una mujer y sus urgencias.

27. [100|poetic] Se buscaron con las lenguas, como lo hacían antes, aunque parecía una caricia recién inventada, cayeron hincados besándose con desesperación y luego rodaron sobre el blando lecho de tierra húmeda.

28. [100|dialogue] El mismo día que Clara viajaba, Esteban Trueba destrozó el teléfono a bastonazos, porque empezó a repicar y le gritó que ya iba, que se callara, pero el aparato siguió sonando y él, en un arrebato de furia, le cayó encima a golpes, dislocándose, de paso, la clavícula que a Pedro García, el viejo, tanto le había costado remendar.

29. [100|descriptive] Extrañadas, vieron que esos dos muchachos que llevaban sangre de moros y españoles en las venas y que habían nacido en el último rincón de América, hablaban el castellano con acento de Oxford y la única emoción que eran capaces de manifestar era la sorpresa, levantando la ceja izquierda.

30. [100|descriptive] La única persona que no se deslumbró por los encantos del francés y ni se maravilló por su forma de pelar una naranja con cubiertos, sin tocarla con los dedos, dejando las cáscaras en forma de flor, o su habilidad para citar a los poetas y filósofos franceses en su lengua natal, era Clara, que cada vez que lo veía tenía que preguntarle su nombre y se desconcertaba cuando lo encontraba en bata de seda camino al baño de su propia casa.

31. [100|poetic] Nadie recordaba su origen ni la razón por la cual llevaba ese nombre, excepto él mismo, porque su abuela, Pancha García, antes de morir alcanzó a envenenar su infancia con el cuento de que si su padre hubiera nacido en el lugar de Blanca, Jaime o Nicolás, habría heredado Las Tres Marías y podría haber llegado a Presidente de la República, de haberlo querido.

32. [100|descriptive] Llegó la meica, que era aún más anciana que él, con varios indios de su tribu, que a una orden suya comenzaron a llorar al finado y no dejaron de hacerlo hasta que terminó la parranda tres días después.

33. [100|descriptive] Nicolás decidió entonces ir a buscarla, porque se dio cuenta que le estaban haciendo falta la presencia de mariposa inquieta de Amanda y sus abrazos sofocados y silenciosos en los cuartos vacíos de la gran casa de la esquina, donde retozaban como cachorros cada vez que Clara aflojaba la vigilancia y Miguel se distraía jugando o se quedaba dormido en algún rincón.

34. [100|descriptive] Nicolás tuvo que recurrir primero a su encanto y luego a la fuerza bruta para dejarlo en manos de la patrona de la pensión, que en los últimos días había sido definitivamente seducida por el supuesto primo de su pensionista, y, contra sus propias normas, había aceptado cuidar al niño esa noche.

35. [100|poetic] Iba a inventar toda suerte de argumentos para postergar la unión, pretextando al comienzo los malestares propios de su estado y después buscaría otros, segura de que sería mucho más fácil manejar a un marido como el conde, que usaba calzado de cabritilla, se ponía barniz en las uñas y estaba dispuesto a casarse con una mujer preñada por otro, que oponerse a un padre como Esteban Trueba.

36. [100|descriptive] Puso llave a la puerta y andaba con ella colgando de una leontina de oro, precaución del todo inútil, porque su mujer no tenía prácticamente ningún interés en lo que la rodeaba y mucho menos en el arte de la fotografía.

37. [100|descriptive] Mientras sus compañeras en el colegio leían a escondidas novelas prohibidas con imaginarios galanes apasionados y vírgenes ansiosas por dejar de serlo, ella se sentaba a la sombra de los ciruelos en el patio de las monjas, cerraba los ojos y evocaba con total precisión la magnífica realidad de Pedro Tercero García encerrándola en sus brazos, recorriéndola con sus caricias y arrancándole de lo más profundo los mismos acordes que podía sacar a la guitarra.

38. [100|poetic] Jaime le quitó el cordón del cuello, la sostuvo en el aire boca abajo y de dos sonoras bofetadas la inició en el sufrimiento de la vida y la mecánica de la respiración, pero Amanda, que había leído sobre las costumbres de las tribus africanas v predicaba la vuelta a la naturaleza, le arrebató la recién nacida de las manos y la colocó amorosamente sobre el vientre tibio de su madre, donde encontró algún consuelo a la tristeza de nacer.

39. [100|descriptive] Llegó acompañado por un par de carabineros incrédulos, que estaban dispuestos a llevarlo preso a menos que pudiera demostrar que era en verdad el hijo del senador Trueba, y por una comitiva de niños que lo seguían tirándole basura y burlándose.

40. [100|poetic] El materialismo de la vida doméstica le molestaba tanto como los excesivos cuidados de su hermana y su madre, que insistían en alimentarlo y vestirlo, y la persecución fascinada de Alba, que lo seguía por toda la casa como un perrito, rogándole que le enseñara a pararse de cabeza y atravesarse alfileres.

41. [100|descriptive] Al final de su vida, cuando los noventa años lo habían convertido en un viejo árbol retorcido y frágil, Esteban Trueba recordaría esos momentos con su nieta como los mejores de su existencia, y ella también guardó siempre en la memoria la complicidad de esos viajes al campo de la mano con su abuelo, los paseos al anca de su caballo, los atardeceres en la inmensidad de los potreros, las largas noches junto a la chimenea del salón contando cuentos de aparecidos y dibujando.

42. [100|dialogue] El joven recorrió la habitación con la vista, sin atreverse a hacer ningún movimiento, rumiando el rencor de que todo aquello podría haber sido suyo, si hubiera nacido de origen legítimo, como tantas veces se lo explicó su abuela, Pancha García, antes de morir de lipiria calambre y dejarlo definitivamente huérfano en la multitud de hermanos primos donde él no era nadie.

43. [100|descriptive] Después que los empleados de la funeraria terminaron de colocar a Clara en su ataúd y de arreglar el salón como capilla mortuoria, con cortinajes y crespones negros, cirios chorreados y un altar improvisado sobre el piano, Jaime y Nicolás metieron en el ataúd la cabeza de su abuela, que, ya no era más que un juguete amarillo con expresión despavorida, para que descansara junto a su hija preferida.

44. [100|dialogue] La observó por un par de semanas y cuando estuvo segura del diagnóstico, llamó a Blanca Trueba a su despacho y le explicó, en la forma más cortés que pudo, que la niña escapaba por completo a los límites habituales de la formación británica y le sugirió que la pusiera en un colegio de monjas españolas, donde tal vez podrían dominar su imaginación lunática y corregir su pésima urbanidad.

45. [100|poetic] Los trabajos del mausoleo comenzaron al poco tiempo de la muerte de Clara, pero se demoraron casi dos años, porque fui agregando nuevos y costosos detalles: lápidas con letras góticas de oro, una cúpula de cristal para que entrara el sol y un ingenioso mecanismo copiado de las fuentes romanas, que permitía irrigar en forma constante y mesurada un minúsculo jardín interior, donde hice plantar rosas y camelias, las flores preferidas de las hermanas que habían ocupado mi corazón.

46. [100|descriptive] Uno de mis amigos trató de tomarla por la cintura, pero ella le advirtió que pertenecía al personal de servicio y que debíamos esperar a las profesionales: Momentos después se abrió una cortina y apareció una visión de las antiguas cortes árabes: un negro enorme, tan negro que parecía azul, con los músculos aceitados, cubierto con unas bombachas de seda color zanahoria, un chaleco sin mangas, turbante de lamé morado, babuchas de turco y un anillo de oro atravesado en la nariz.

47. [100|descriptive] Tránsito Soto me condujo a una habitación anodina, pero limpia, cuya única extravagancia eran unos frescos eróticos mal copiados de los de Pompeya, que un pintor mediocre había reproducido en las paredes, y una bañera grande, antigua, algo oxidada, con agua corriente.

48. [100|poetic] Hacía mucho tiempo que no oía una orden en boca de un civil y tuvo la tentación de llevarla al retén y dejarla pudriéndose en una celda, bañada en su propia sangre, hasta que le rogara de rodillas, pero en su profesión había aprendido la lección de que había otros mucho más poderosos que él y que no podía darse el lujo de actuar con impunidad.

49. [100|descriptive] Por primera vez en su vida, Alba sintió la necesidad de ser hermosa y lamentó que ninguna de las espléndidas mujeres de su familia le hubiera legado sus atributos, y la única que lo hizo, la bella Rosa, sólo le dio el tono de algas marinas a su pelo, lo cual, si no iba acompañado por todo lo demás, parecía más bien un error de peluquería.

50. [100|poetic] Cuando Jaime conoció a Miguel, en un cafetín del barrio, toda su suspicacia no pudo impedir que una oleada de simpatía lo hiciera olvidar su antagonismo, porque el hombre que tenía al frente revolviendo nerviosamente su café no era el extremista petulante y matón que había esperado, sino un joven conmovido y tembloroso, que mientras explicaba los síntomas de la enfermedad de su hermana, luchaba contra las lágrimas que nublaban sus ojos.

51. [100|poetic] Él la observó sin piedad y vio que el tiempo comenzaba a devastarla con sus estragos, estaba más gorda, más triste, tenía las manos deformadas por el reuma y esos maravillosos pechos que en otra época le quitaron el sueño, se estaban convirtiendo en el amplio regazo de una matrona instalada en plena madurez.
