# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.
37. [100|dialogue] Me pidieron que lo guardáramos mientras pasaba la lluvia, y yo les dije que lo pusieran ahí, en el rincón, donde nadie fuera a tropezar con él, y ahí lo pusieron con mucho cuidado, y ahí ha estado desde entonces, porque nunca volvieron a buscarlo.» En los últimos tiempos, Ursula le había puesto velas y se había postrado ante él, sin sospechar que en lugar de un santo estaba adorando casi doscientos kilogramos de oro.

38. [100|poetic] Úrsula lo tenía como el ejemplar más apagado que había dado la familia en toda su historia, incapaz de destacarse ni siquiera como alborotador de galleras, cuando el coronel Aureliano Buendía le contó la historia del galeón español encallado a doce kilómetros del mar, cuyo costillar carbonizado vio él mismo durante la guerra.

39. [100|poetic] El carnaval había alcanzado su más alto nivel de locura, Aureliano Segundo había satisfecho por fin su sueño de disfrazarse de tigre y andaba feliz entre la muchedumbre desaforada, ronco de tanto roncar, cuando apareció por el camino de la ciénaga una comparsa multitudinaria llevando en andas doradas a la mujer más fascinante que hubiera podido concebir la imaginación.

40. [100|descriptive] Volvió a facilitar las cosas con una sumisión que confirmó la creencia generalizada de que era una pobre mujer, y el único recuerdo que conservó de Aureliano Segundo fue un par de botines de charol que, según él mismo había dicho, eran los que quería llevar puestos en el ataúd.

41. [100|dialogue] Agotada de tanto mandar al basurero botellas vacías de brandy y champaña para que no congestionaran la casa, y al mismo tiempo intrigada de que los recién casados durmieran a horas distintas y en habitaciones separadas mientras continuaban los cohetes y la música y los sacrificios de reses, Úrsula recordó su propia experiencia y se preguntó si Fernanda no tendría también un cinturón de castidad que tarde o temprano provocara las burlas del pueblo y diera origen a una tragedia.

42. [100|descriptive] Transcurrido el término, en efecto, abrió la puerta de su dormitorio con la resignación al sacrificio con que lo hubiera hecho una víctima expiatoria, y Aureliano Segundo vio a la mujer más bella de la tierra, con sus gloriosos ojos de animal asustado y los largos cabellos color de cobre extendidos en la almohada.

43. [100|poetic] Mientras Úrsula disfrutó del dominio pleno de sus facultades, subsistieron algunos de los antiguos hábitos y la vida de la familia conservó una cierta influencia de sus corazonadas, pero cuando perdió la vista y el peso de los años la relegó a un rincón, el círculo de rigidez iniciado por Fernanda desde el momento en que llegó terminó por cerrarse completamente, y nadie más que ella determinó el destino de la familia.

44. [100|descriptive] En la décima Navidad, cuando ya el pequeño José Arcadio se preparaba para viajar al seminario, llegó con más anticipación que en los años anteriores el enorme cajón del abuelo, muy bien clavado e impermeabilizado con brea, y dirigido con el habitual letrero de caracteres góticos a la muy distinguida señora doña Fernanda del Carpio de Buendía.

45. [100|descriptive] Aureliano Centeno, desbordado por las abundancias de la fábrica, había empezado ya a experimentar la elaboración de hielo con base de jugos de frutas en lugar de agua, y sin saberlo ni proponérselo concibió los fundamentos esenciales de la invención de los helados, pensando en esa forma diversificar la producción de una empresa que suponía suya, porque el hermano no daba señales de regreso después de que pasaron las lluvias y transcurrió todo un verano sin noticias.

46. [100|poetic] No entendía por qué las mujeres se complicaban la vida con corpiños y pollerines, de modo que se cosió un balandrán de cañamazo que sencillamente se metía por la cabeza y resolvía sin más trámites el problema del vestir, sin quitarle la impresión de estar desnuda, que según ella entendía las cosas era la única forma decente de estar en casa.

47. [100|dialogue] Hay mucho que cocinar, mucho que barrer, mucho que sufrir por pequeñeces, además de lo que crees.» En el fondo se engañaba a si misma tratando de adiestraría para la felicidad doméstica, porque estaba convencida de que una vez satisfecha la pasión, no había un hombre sobre la tierra capaz de soportar así fuera por un día una negligencia que estaba más allá de toda comprensión.

48. [100|dialogue] Hicimos tantas guerras, y todo para que no nos pintaran la casa de azul.» Cuando llegó la compañía bananera, sin embargo, los funcionarios locales fueron sustituidos por forasteros autoritarios, que el señor Brown se llevó a vivir en el gallinero electrificado, para que gozaran, según explicó, de la dignidad que correspondía a su investidura, y no padecieran el calor y los mosquitos y las incontables incomodidades y privaciones del pueblo.

49. [100|dialogue] Un día -agregóha de aparecer el dueño de esa fortuna, y sólo él podrá desenterraría.» Nadie sabía por qué un hombre que siempre fue tan desprendido había empezado a codiciar el dinero con semejante ansiedad, y no las modestas cantidades que le habrían bastado para resolver una emergencia, sino una fortuna de magnitudes desatinadas cuya sola mención dejó sumido en un mar de asombro a Aureliano Segundo.

50. [100|poetic] Había que ver las de sol y sereno que soportó el pobre José Arcadio Buendía bajo el castaño, y todo lo que hubo que llorar su muerte antes de que llevaran moribundo a un coronel Aureliano Buendía que después de tanta guerra y después de tanto sufrir por él, aún no cumplía cincuenta años.

51. [100|descriptive] En esa forma, el niño le daba la información que le negaban sus ojos, y mucho antes de que él se fuera al seminario ya podía Úrsula distinguir por la textura los distintos colores de la ropa de los santos.

52. [100|poetic] Hasta el escurridizo señor Brown, que sólo alternaba en lengua extraña, se dejó seducir por las tentadoras señas que le hacía Aureliano Segundo, y varias veces se emborrachó a muerte en casa de Petra Cotes y hasta hizo que los feroces perros alemanes que lo acompañaban a todas partes bailaran canciones texanas que él mismo masticaba de cualquier modo al compás del acordeón.

53. [100|descriptive] Fue él quien resolvió sacarla del dormitorio que ocupaba desde niña, y donde los pávidos ojos de los santos seguían alimentando sus terrores de adolescente, y le amuebló un cuarto con una cama tronal, un tocador amplio y cortinas de terciopelo, sin caer en la cuenta de que estaba haciendo una segunda versión del aposento de Petra Gotes.

54. [100|poetic] Poco después, frente a una nueva tentativa de los trabajadores, los abogados exhibieron en lugares públicos el certificado de defunción del señor Brown, autenticado por cónsules y cancilleres, y en el cual se daba fe de que el pasado nueve de junio había sido atropellado en Chicago por un carro de bomberos.

55. [100|poetic] Embriagado por la tensión, por la maravillosa profundidad del silencio y, además, convencido de que nada haría mover a aquella muchedumbre pasmada por la fascinación de la muerte, José Arcadio Segundo se empiné por encima de las cabezas que tenía enfrente, y por primera vez en su vida levantó la voz.

56. [100|poetic] Allí lo puso José Arcadio Segundo, en el instante de derrumbarse con la cara bañada en sangre, antes de que el tropel colosal arrasara con el espacio vacío, con la mujer arrodillada, con la luz del alto cielo de sequía, y con el puto mundo donde Úrsula Iguarán había vendido tantos animalitos de caramelo.

57. [100|poetic] Tratando de fugarse de la pesadilla, José Arcadio Segundo se arrastró de un vagón a otro, en la dirección en que avanzaba el tren, y en los relámpagos que estallaban por entre los listones de madera al pasar por los pueblos dormidos veía los muertos hombres, los muertos mujeres, los muertos niños, que iban a ser arrojados al mar como el banano de rechazo.

58. [100|dialogue] Sin embargo, le preguntó astutamente a Aureliano Segundo si era platero, y él le explicó que aquel había sido el taller del coronel Aureliano Buendía, «Ajá», hizo el oficial, y encendió la luz y ordenó una requisa tan minuciosa, que no se les escaparon los dieciocho pescaditos de oro que se habían quedado sin fundir y que estaban escondidos detrás de los frascos en el tarro de lata.

59. [100|dialogue] Esperemos que escampe en las próximas horas.» En el curso de la primera semana se fue acostumbrando a los desgastes que habían hecho el tiempo y la lluvia en la salud de su concubina, y poco a poco fue viéndola como era antes, acordándose de sus desafueros jubilosos y de la fecundidad de delirio que su amor provocaba en los animales, y en parte por amor y en parte por interés, una noche de la segunda semana la despertó con caricias apremiantes.

60. [100|dialogue] No puede llover toda la vida.» Y mientras más largas le daba a las urgencias del granero, más intensa se iba haciendo la indignación de Fernanda, hasta que sus protestas eventuales, sus desahogos poco frecuentes, se desbordaron en un torrente incontenible, desatado, que empezó una mañana como el monótono bordón de una guitarra, y que a medida que avanzaba el día fue subiendo de tono, cada vez más rico, más espléndido.

61. [100|descriptive] Fue así como Aureliano Segundo se acordé de la fortuna enterrada en algún lugar que sólo Úrsula conocía, pero fueron inútiles las preguntas y las maniobras astutas que se le ocurrieron, porque en los laberintos de su desvarío ella parecía conservar un margen de lucidez para defender aquel secreto, que sólo había de revelar a quien demostrara ser el verdadero dueño del oro sepultado.

62. [100|poetic] Se lavé la cara pintorreteada, se quité de encima las tiras de colorines, las lagartijas y los sapos resecos y las camándulas y antiguos collares de árabes que le habían colgado por todo el cuerpo, y por primera vez desde la muerte de Amaranta abandonó la cama sin auxilio de nadie para incorporarse de nuevo a la vida familiar.

63. [100|dialogue] «Cuando aparezca el dueño -dijo ÚrsulaDios ha de iluminarlo para que lo encuentre.» Santa Sofía de la Piedad tuvo la certeza de que la encontraría muerta de un momento a otro, porque observaba por esos días un cierto aturdimiento de la naturaleza: que las rosas olían a quenopodio que se le cayó una totuma de garbanzos y los granos quedaron en el suelo en un orden geométrico perfecto y en forma de estrella de mar, y que una noche vio pasar por el cielo una fila de luminosos discos anaranjados.

64. [100|descriptive] Tenía el cuerpo cubierto de una pelambre áspera, plagada de garrapatas menudas, y el pellejo petrificado por una costra de rémora, pero al contrario de la descripción del párroco, sus partes humanas eran más de ángel valetudinario que de hombre, porque las manos eran tersas y hábiles, los ojos grandes y crepusculares, y tenía en los omoplatos los muñones cicatrizados y callosos de unas alas potentes, que debieron ser desbastadas con hachas de labrador.

65. [100|descriptive] Se sintió tan agobiada por el peso de una palabra desconocida, que decidió amordazar la vergüenza para preguntar qué era un pesario, y sólo entonces supo que el médico francés se había colgado de una viga tres meses antes, y había sido enterrado contra la voluntad del pueblo por un antiguo compañero de armas del coronel Aureliano Buendía.

66. [100|poetic] Petra Cotes lo ayudó a recoger sus ropas y lo despidió sin derramar una lágrima, pero olvidó darle los zapatos de charol que él quería llevar en el ataúd.

67. [100|poetic] Le llevaba al amanecer un tazón de café sin azúcar, y al mediodía un plato de arroz con tajadas de plátano fritas, que era lo único que se comía en la casa después de la muerte de Aureliano Segundo.

68. [100|descriptive] En el patio de Castelgandolfo él había visto al Papa en un balcón, pronunciando el mismo discurso en siete idiomas para una muchedumbre de peregrinos, y lo único que en efecto le habíallamado la atención era la blancura de sus manos, que parecían maceradas en lejía, el resplandor deslumbrante de sus ropas de verano, y su recóndito hálito de agua de colonia.
