# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.
18. [100|narrative] Pero a más profundidad aún, se halla el motivo central, el instinto nunca puesto en duda, el instinto que los llevó por primera vez a apoderarse de los mandos y que produjo el doblepensar, la Policía del Pensamiento, la guerra continua y todos los demás elementos que se han hecho necesarios para el sostenimiento del Poder.

19. [99|dialogue] Desde luego, la fecha había de ser aquélla muy aproximadamente, puesto que él había nacido en 1944 o 1945, según creía; pero, «¡cualquiera va a saber hoy en qué año vive!», se decía Winston.

20. [99|dialogue] En el Ministerio estaba empleado en un puesto subordinado para el que no se requería inteligencia alguna, pero, por otra parte, era una figura sobresaliente del Comité deportivo y de todos los demás comités dedicados a organizar excursiones colectivas, manifestaciones espontáneas, las campañas pro ahorro y en general todas las actividades «voluntarias».

21. [99|descriptive] Lo horrible, pensó por diezmilésima vez mientras se forzaba los hombros dolorosamente hacia atrás (con las manos en las caderas, giraban sus cuerpos por la cintura, ejercicio que se suponía conveniente para los músculos de la espalda), lo horrible era que todo ello podía ser verdad.

22. [99|descriptive] No comprendía que la felicidad era un mito, que la única victoria posible estaba en un lejano futuro mucho después de la muerte, y que desde el momento en que mentalmente le declaraba una persona la guerra al Partido, le convenía considerarse como un cadáver ambulante.

23. [99|poetic] A veces la sensación de que la muerte se cernía sobre ellos les resultaba tan sólida como el lecho donde estaban echados y se abrazaban con una desesperada sensualidad, como un alma condenada aferrándose a su último rato de placer cuando faltan cinco minutos para que suene el reloj.

24. [99|dialogue] Regresar al pasado agrícola —como querían algunos pensadores de principios de este siglo— no era una solución práctica, puesto que estaría en contra de la tendencia a la mecanización, que se había hecho casi instintiva en el mundo entero, y, además, cualquier país que permaneciera atrasado industrialmente sería inútil en un sentido militar y caería antes o después bajo el dominio de un enemigo bien armado.

25. [99|descriptive] La verdadera arma de aquellos hombres era el despiadado interrogatorio que proseguía hora tras hora, lleno de trampas, deformando todo lo que él había dicho, haciéndole confesar a cada paso mentiras y contradicciones, hasta que empezaba a llorar no sólo de vergüenza sino de cansancio nervioso.

26. [99|narrative] Winston discutió consigo mismo si debía o no concederle al camarada Ogilvy la Orden del Mérito Conspicuo; al final decidió no concedérsela porque ello acarrearía un excesivo trabajo de confrontaciones para que el hecho coincidiera con otras referencias.

27. [99|narrative] Por todo el mundo, en Londres y en Nueva York, en África y en el Brasil, así como en las tierras prohibidas más allá de las fronteras, en las calles de París o Berlín, en las aldeas de la interminable llanura rusa, en los bazares de China y del Japón, por todas partes existía la misma figura inconquistable, el mismo cuerpo deformado por el trabajo y por los partos, en lucha permanente desde el nacer al morir, y que sin embargo cantaba.

28. [99|narrative] Sabía que había rodado varias veces por el suelo con el impudor de un animal retorciéndose en un inútil esfuerzo por evitar los golpes, pero con aquellos movimientos sólo conseguía que le propinaran más patadas en las costillas, en el vientre, en los codos, en las espinillas, en los testículos y en la base de la columna vertebral.

29. [98|dialogue] La mujeruca del cabello color arena se lanzó hacia delante, agarrándose a la silla de la fila anterior y luego, con un trémulo murmullo que sonaba algo así como «¡Mi salvador!», extendió los brazos hacia la pantalla.

30. [98|dialogue] Eso está mejor, camaradas, mucho mejor — añadió en tono estimulante dirigiéndose a Winston, el cual, con un violento esfuerzo, había logrado tocarse los dedos de los pies sin doblar las rodillas.

31. [98|descriptive] Sonriente, con cierta ironía en la expresión, la joven estaba muy derecha ante él como preguntándose por qué tardaba tanto en empezar.

32. [98|descriptive] En la habitación encima de la tienda del señor Charrington, cuando podían ir allí, Julia y Winston se quedaban echados uno junto al otro en la desnuda cama bajo la ventana abierta, desnudos para estar más frescos.

33. [98|poetic] Bajo el tibio sol de la tarde se dirigió despacio en dirección a la tienda del señor Charrington, sin perder de vista las patrullas, pero convencido, irracionalmente, de que aquella tarde no se cernía sobre él ningún peligro.

34. [98|descriptive] En un mundo en que todos trabajaran pocas horas, tuvieran bastante que comer, vivieran en casas cómodas e higiénicas, con cuarto de baño, calefacción y refrigeración, y poseyera cada uno un auto o quizás un aeroplano, habría desaparecido la forma más obvia e hiriente de desigualdad.

35. [98|narrative] Seguramente creeréis que se trata de un mundo subterráneo de conspiradores que se reúnen en sótanos, que escriben mensajes sobre los muros y se reconocen unos a otros por señales secretas, palabras misteriosas o movimientos especiales de las manos.

36. [97|descriptive] Un momento después se oyó un espantoso chirrido, como de una monstruosa máquina sin engrasar, ruido que procedía de la gran telepantalla situada al fondo de la habitación.

37. [97|poetic] Era uno de esos ensueños que, a pesar de utilizar toda la escenografía onírica habitual, son una continuación de nuestra vida intelectual y en los que nos damos cuenta de hechos e ideas que siguen teniendo un valor después del despertar.

38. [97|dialogue] El recuerdo de su madre le torturaba porque había muerto amándole cuando él era demasiado joven y egoísta para devolverle ese cariño y porque de alguna manera —no recordaba cómo— se había sacrificado a un concepto de la lealtad que era privatísimo e inalterable.

39. [97|dialogue] Las grandes «purgas» que afectaban a millares de personas, con procesos públicos de traidores y criminales del pensamiento que confesaban abyectamente sus crímenes para ser luego ejecutados, constituían espectáculos especiales que se daban sólo una vez cada dos años.

40. [97|poetic] Día y noche las telepantallas le herían a uno el tímpano con estadísticas según las cuales todos tenían más alimento, más trajes, mejores casas, entretenimientos más divertidos, todos vivían más tiempo, trabajaban menos horas, eran más sanos, fuertes, felices, inteligentes y educados que los que habían vivido hacía cincuenta años.

41. [97|poetic] Sin duda, podrían saber hasta el más pequeño detalle de todo lo que uno hubiera hecho, dicho o pensado; pero el fondo del corazón, cuyo contenido era un misterio incluso para su dueño, se mantendría siempre inexpugnable.

42. [97|poetic] Era imposible traducir un pasaje de Viejalengua a Neolengua, salvo que se refiriera a algún proceso técnico, a hechos de la vida cotidiana o bien fuese ya de tendencia ortodoxa (bienpensante sería la expresión en neolengua).

43. [97|narrative] Todas las películas eras de guerra Había una muy buena de su barrio lleno de refugiados que lo bombardeaban no sé dónde del Mediterráneo.

44. [97|narrative] Por la educación que habían recibido en su infancia, por los juegos y las duchas de agua fría, por todas las estupideces que les metían en la cabeza, las conferencias, los desfiles, canciones, consignas v música marcial, les arrancaban todo sentimiento natural.

45. [97|narrative] Entraban y salían en las casuchas y llenaban las callejuelas infinidad de personas: muchachas en la flor de la edad con bocas violentamente pintadas, muchachos que perseguían a las jóvenes, y mujeres de cuerpos obesos y bamboleantes, vivas pruebas de lo que serían las muchachas cuando tuvieran diez años más, ancianos que se movían dificultosamente y niños descalzos que jugaban en los charcos y salían corriendo al oír los irritados chillidos de sus madres.

46. [97|narrative] Mucho más le llamó la atención a Winston que Julia no recordaba que Oceanía había estado en guerra, hacía cuatro años, con Asia Oriental y en paz con Eurasia.

47. [97|narrative] segundo cuarto del siglo XX volvieron a ponerse en práctica procedimientos que ya no se usaban desde hacía siglos: encarcelamiento sin proceso, empleo de los prisioneros de guerra como esclavos, ejecuciones públicas, tortura para extraer confesiones, uso de rehenes y deportación de poblaciones en masa.

48. [97|narrative] Quizás habían creído que eran las veinte y treinta cuando fueran en realidad las cero treinta de la mañana siguiente, pero no siguió pensando en ello.

49. [96|dialogue] Pero lo extraño era que, a pesar de ser Goldstein el blanco de todos los odios y de que todos lo despreciaran, a pesar de que apenas pasaba día —y cada día ocurría esto mil veces— sin que sus teorías fueran refutadas, aplastadas, ridiculizadas, en la telepantalla, en las tribunas públicas, en los periódicos y en los libros...

50. [96|descriptive] A la derecha del hablescribe, un pequeño tubo neumático para mensajes escritos, a la Izquierda, un tubo más ancho para los periódicos; y en la otra pared, de manera que Winston lo tenía a mano, una hendidura grande y oblonga protegida por una rejilla de alambre.

51. [96|dialogue] Todo su aspecto hacía pensar en un muchacho con excesiva corpulencia, hasta tal punto que, a pesar de vestir el «mono» reglamentario, era casi imposible no figurárselo con los pantalones cortos y azules, la camisa gris y el pañuelo rojo de los Espías.

52. [96|poetic] En todo el tiempo a que alcanzaba su memoria, nunca hubo bastante comida, nunca se podían llevar calcetines ni ropa interior sin agujeros, los muebles habían estado siempre desvencijados, en las habitaciones había faltado calefacción, los metros iban horriblemente atestados, las casas se deshacían a pedazos, el pan era \pard plain negro, el té imposible de encontrar, el café sabía a cualquier cosa, escaseaban los cigarrillos y nada había barato y abundante a no ser la ginebra sintética.

53. [96|descriptive] Recordaban un millón de cosas insignificantes, una pelea con un, compañero de trabajo, la búsqueda de una bomba de bicicleta que habían perdido, la expresión habitual de una hermana fallecida hacía muchos años, los torbellinos de polvo que se formaron en una mañana tormentosa hace setenta años...

54. [96|poetic] Les había contado absolutamente todo lo que sabía de ella: su carácter, sus costumbres, su vida pasada; había confesado, dando los más pequeños detalles, todo lo que había ocurrido entre ellos, todo lo que él había dicho a ella y ella a él, sus comidas, alimentos comprados en el mercado negro, sus relaciones sexuales, sus vagas conspiraciones contra el Partido...

55. [96|narrative] Por ejernplo, en el número del Times correspondiente al 17 de marzo se decía que el Gran Hermano, en su discurso del día anterior, había predicho que el frente de la India Meridional seguiría en calma, pero que, en cambio, se desencadenaría una ofensiva eurasiática muy pronto en África del Norte.
