# Sub-terra
# Total frases: 738 (filtradas y balanceadas)
# ========================================


## EASY (20 frases)

1. [92|narrative] Si la pólvora iba primero, había forzosamente que echar encima los guijarros.
470. [84|descriptive] Y cuando la fatiga abrumadora de aquella faena sobrehumana paralizaba el impulso de sus brazos, la vista del caballo que pasaba blanco de espuma les infundía nuevos alientos para proseguir esa tarea de hormigas perforadoras con tesón inquebrantable de la ola que desmenuza grano por grano la roca inconmovible que desafía sus furores.

471. [84|poetic] Diamante cojeaba atrozmente y por su vieja y oscura piel corría un estremecimiento doloroso producido por el contacto de los rayos del sol, que desde la comba azulada de los cielos parecía complacerse en alumbrar aquel andrajo de carne palpitante para que pudieran sin duda distinguirlo los voraces buitres que, como puntos casi imperceptibles perdidos en el vacío, acechaban ya aquella presa que les deparaba su buena estrella.

472. [84|descriptive] El de atrás ayudaba a su compañero con todas sus fuerzas, mas de pronto las ruedas dejaron de girar y la vagoneta se detuvo: de bruces en el lodo, asido con ambas manos a los rieles en actitud de arrastrar aún, yacía el más joven de los conductores.

473. [84|descriptive] Y ante aquellas furtivas apariciones del astro, la oscuridad huía por unos instantes, destacándose sobre el suelo sombrío las brillantes manchas de las charcas que el obrero no se cuidaba de evitar en su prisa de llegar pronto y de encontrarse bajo techo, junto a la llama bienhechora del hogar.

474. [84|descriptive] EL POZO Con los brazos arremangados y llevando sobre la cabeza un cubo lleno de agua, Rosa atravesaba el espacio libre que había entre las habitaciones y el pequeño huerto, cuya cerca de ramas y troncos secos se destacaba oscura, casi negra, en el suelo arenoso de la capilla polvorienta.

475. [84|descriptive] En sus ojos verdes, sombreados por largas pestañas, había una expresión desenfadada y picaresca, y su boca de labios rojos y sensuales mostraba al reír dos hileras de dientes blancos que envidiaría una reina.

476. [84|descriptive] Alargó la mano, cogió la cuerda cuya extremidad estaba arriba atada a una estaca, y de un brusco tirón hizo subir el balde hasta la polea y lo mantuvo allí enrollado el resto del cordel en uno de los soportes del travesaño.

477. [84|descriptive] De pronto oyó una exclamación ahogada y algo semejante al rumor de una lucha vino a interrumpir el silencio de aquella muda escena.

478. [84|poetic] Toda la sangre se le agolpó al corazón, empañáronse sus ojos y una roja llamarada lo deslumbró… Y mientras por la atmósfera cálida y sofocante resbalaba la acariciadora y rítmica sinfonía de los ósculos fogosos e interminables, Remigio dentro del hoyo sufría las torturas del infierno.

479. [84|poetic] Habíase pasado debajo de los brazos de Valentín un cordel del cual los de arriba tiraban con furia; pero, la arena no soltaba la presa, la retenía con tentáculos invisibles que se adherían al cuerpo de la víctima y la sujetaban con su húmedo y terrible abrazo.

480. [84|descriptive] A una señal del jefe, la jaula se hundió súbitamente en el abismo negro del que subía un vaho ligero que se condensaba en cristalinas gotas a lo largo de los flexibles cables de acero.

481. [84|poetic] Considerables trabajos de revestimiento se habían llevado a cabo para evitar que el fondo del mar cediese bajo la presión de las aguas.

482. [84|descriptive] Exasperado por aquella obstinada persecución tentó un último recurso: dejó caer con disimulo el arma a un lado de la senda y con las manos en los bolsillos, como un desocupado que se pasea para estirar las piernas, siguió andando sin volver la cabeza.

483. [84|descriptive] La distancia era larga, muy larga para sus pobres y débiles piernas; pero la recorrió sin grandes fatigas gracias a la suave temperatura y a la excitación nerviosa que la poseía.

484. [84|descriptive] No había más que dos piques: el Chambeque y el Alberto, pero el carbón estaba tan cerca de los pozos que, de cada uno de ellos, se sacaban muchos cientos de toneladas por día.

485. [84|descriptive] A cada golpe, los pedazos de tosca que caían eran más grandes, hasta que, de pronto, algo brillante salió de la pared, haciendo saltar un grueso planchón.

486. [84|descriptive] ERA ÉL SOLO… Esa mañana, mientras Gabriel, arrodillado frente a la puerta de la cocina, frota los cubiertos de metal blanco, se le ocurre de pronto el proyecto muchas veces acariciado de huir, de ganar el monte que rodea al pueblo para dirigirse, en seguida, en busca de sus hermanas.

487. [84|descriptive] En el pequeño comedor, sentada a la cabecera de la mesa, doña Benigna, teniendo a su derecha a su vecina y comadre doña Encarnación Retamales y a su izquierda a su anciano tío, un solterón de humor agrio y displicente, hace con amabilidad los honores de dueña de casa.

488. [84|descriptive] El cutis, muy blanco, aparece ajado y lleno de manchas y, bajo las escasas cejas, los ojos pardos, pequeños, brillan penetrantes, fríos y escudriñadores.

489. [84|poetic] En la acera del frente, en una casa de modesta apariencia, por el hueco de una ventana cuyos bastidores están abiertos, se ve el interior de una pequeña sala en el fondo de la cual se distingue un lecho con colgaduras color rosa.

490. [84|descriptive] Una larga manta descolorida y llena de remiendos cae en pesados pliegues hasta cerca de las rodillas, y sus pies descalzos que se arrastran al andar dejan tras de sí un ancho surco en la espesa capa de polvo que cubre el camino.

491. [84|dialogue] Por eso, cuando en medio de la paz de los campos, bajo el sol que incendia las lomas y agota la hierba en los prados amarillentos, se ve aparecer de improviso en un recodo del camino la encorvada silueta del viejo, los chicos abandonan sus juegos y corren a su encuentro, gritando: —¡Don Paico, ahí viene don Paico, el de la mano pegada!

492. [84|dialogue] Oí un grito, una nube obscureció la vista y vislumbré a mi madre que, sin soltar el rebenque, se enderezaba en el suelo con la cara llena de sangre, al mismo tiempo que me gritaba con una voz que me heló hasta los tuétanos: —¡Maldito, hijo maldito!

493. [84|poetic] El viejo, hasta entonces, se había dejado conducir dócilmente, callado, sin oponer la más mínima resistencia esperando sin duda que su dulzura y timidez ablandase el corazón de sus aprehensores.

494. [84|descriptive] En seguida el viejo, que convencido, sin duda, de la inutilidad de sus ruegos, no había chistado durante esta operación, echó a andar con la cabeza baja y los brazos en cruz hacia la verja, seguido de las miradas compasivas de los labriegos.

495. [84|descriptive] La adquisición del explosivo era toda una historia que el héroe de ella no se cuidó de relatar, embobado en la contemplación de aquella sustancia reluciente semejante a azabache pulimentado.

496. [84|descriptive] Cañuela y Petaca que, con las greñas sobre los ojos, caminaban a gatas a lo largo de un surco, se enderezaron consultándose con la mirada, y luego, sin cambiar una sola palabra, siguieron adelante resueltos a morir de cansancio antes que renunciar a una pieza tan magnífica.

497. [84|narrative] Aquellos feroces enemigos no le daban tregua y muy pronto tropezó en una ancha grieta y su cuerpo quedó como incrustado en la hendidura.

498. [84|narrative] El ingeniero con su acompañante se detuvieron algunos momentos en el departamento de los capataces donde el primero se impuso de los detalles y necesidades que habían hecho indispensable su presencia.

499. [84|narrative] Muy luego, sin embargo, el alza de los jornales fue suprimida sin que por esto se paralizasen las faenas, bastando para obtener este resultado el método puesto en práctica por el capataz aquella mañana.

500. [84|narrative] Cerró entonces los ojos, y el muchacho con la suya hambrienta recogió en la fresca boca puesta a su alcance, las primicias de esos labios más encendidos que un manojo de claveles y más dulces que el panal de miel que elabora en las frondas la abeja silvestre.

501. [84|narrative] El ardid tuvo un éxito decisivo: después de un corto trecho, Napoleón, lanzándole al pasar una mirada de reojo, tomó la delantera; se alejaba al trote con el rabo caído y las orejas gachas, sin mirar atrás.

502. [84|narrative] Desnudos, con un trapo a la cintura, empuñábamos con tal rabia las piquetas que la tierra, la arcilla y la piedra nos parecían una cosa blanda en la que nos hundíamos como se hunde en la madera podrida una mecha de taladro.

503. [84|narrative] Yo, que iba adelante, fui el primero en llegar al ascensor y aunque nos izaron inmediatamente, sentimos al llegar arriba una picazón en la garganta, acompañada de una tos seca insoportable.

504. [84|narrative] Marchó, entonces, hacia el comedor y, al cruzar esa pieza, vio con creciente indignación que no se había hecho en ella el aseo de costumbre.

505. [84|narrative] Aquí el narrador se interrumpía para hacer chasquear la lengua y pasar revista a las caras mofletudas de las muchachas que soltaban el trapo al reír.

506. [84|narrative] Por último, un impertérrito chincol tuvo la complacencia, en tanto se alisaba las plumas sobre una rama, de esperar el fin de tan extrañas y complicadas manipulaciones.

507. [83|descriptive] Ventrudo, de largo cuello y huesudas ancas, no conservaba ni un resto de la gallardía y esbeltez pasadas, y las crines de la cola habían casi desaparecido arrancadas por el látigo cuya sangrienta huella se veía aún fresca en el hundido lomo.

508. [83|dialogue] ¡Son tan pocos, es su hueste tan mezquina ante el ejército innumerable de nuestros hermanos que pueblan los talleres, las campiñas y las entrañas de la tierra!

509. [83|descriptive] El viejo manifestó su contento, pasando la callosa mano por la inculta cabellera de su primogénito, quien hasta allí no había demostrado cansancio ni inquietud.

510. [83|dialogue] Una amarga e irónica sonrisa contrajo los labios del minero, y exclamó: —Sea usted franco, don Pedro, y díganos de una vez que quiere obligarnos a que vayamos a trabajar al Chiflón del Diablo.

511. [83|descriptive] Había, pues, que someterse a llenar los huecos que el fatídico corredor abría constantemente en sus filas de inermes desamparados, en perpetua lucha contra las adversidades de la suerte, abandonados de todos, y contra quienes toda injusticia e iniquidad estaba permitida.

512. [83|descriptive] Bandadas de aves cruzaban, allá lejos, el sereno azul, y un gallo de plumas tornasoladas desde lo alto de un montículo de arena lanzaba una alerta estridente cada vez que la sombra de un pájaro deslizábase junto a él.

513. [83|dialogue] El mozo se interpuso y con tono sombrío y resuelto exclamó: —¡No te irás de aquí mientras no me digas por qué has cambiado de ese modo!

514. [83|poetic] Pero aquello duró muy poco y el enamorado mozo vio con amarga decepción que el barretero Valentín, su rubio rival, lo desbancaba en el voluble corazón de la hermosa.

515. [83|poetic] Remigio, el desdeñado pretendiente, quiso un día tener con la joven una explicación decisiva y salir, de una vez por todas, de la incertidumbre que lo atormentaba, para lo cual decidió no ir una mañana a su trabajo en el fondo de la cantera.

516. [83|descriptive] De forma rectangular, muy baja y angosta, medía apenas un metro de alto, y en sus negras paredes, heridas por los rayos mortecinos de las lámparas, las agudas aristas del carbón tomaban tintes azulados y brillantes.

517. [83|poetic] Todos los días a la salida del sol se hallaba junto al pique listo para bajar y era siempre de los últimos el tomar el ascensor para regresar a su solitaria habitación en la falda de la colina.

518. [83|descriptive] Entre tanto el maquinista se impacientaba esperando las señales reglamentarias y sus voces imperiosas dominaban el ruido del viento cada vez más flojo a medida que avanzaba el día.

519. [83|descriptive] A la derecha, interrumpiendo su monótona uniformidad, alzábanse los blancos muros de los galpones coronados por las lisas techumbres de zinc relucientes por la lluvia.

520. [83|dialogue] El abuelo hizo una pausa y después de tomar entre sus dedos temblorosos el cigarrillo encendido que uno de sus atentos oyentes le alargaba, continuó: —Lo que me falta que contarles es muy poca cosa.

521. [83|descriptive] El pequeño, que había cerrado tras sí la puerta, avanzó a tientas hacia una de las ventanas y entreabrió uno de los cerrados postigos, apartando a un lado la cortina.

522. [83|descriptive] Y ahí, justamente debajo de la tetilla, veíase la mano, una mano pálida con dedos largos y uñas descomunales, adherida por la palma a esa parte del cuerpo como si estuviese soldada o cosida en él.

523. [83|poetic] Petaca vestía una chaqueta, desecho de su padre, a la cual se le había recortado las mangas y el contorno inferior a la altura de los bolsillos, los cuales quedaron, con este arreglo, eliminados.

524. [83|descriptive] Petaca, pasado ya el acceso de furor, reflexionaba y casi se arrepentía de su dureza porque, a la verdad, matar un pájaro con una escopeta descargada no le parecía ya tan claro y evidente, por muy bien que hiciese la puntería.

525. [83|descriptive] Hubiera dado con gusto el cartucho de dinamita que tenía allá en el rancho, oculto debajo de la cama, por haber matado la maldita loica que tanto los había hecho padecer.

526. [83|narrative] El anciano carretillero, sentado en su vagoneta, contemplaba desde la cancha el desfile de los obreros cuyos torsos encorvados parecían sentir aún el roce aplastador de la roca en las bajísimas galerías.

527. [83|narrative] Sentado en la parte plana de una vagoneta a la que se habían quitado las maderas laterales, hacía de vez en cuando alguna observación a su subalterno que seguía tras el carro trabajosamente.

528. [83|narrative] Su pecho henchíase y deprimíase como un fuelle a impulsos de su agitada respiración que se escapaba por la boca entreabierta apresurada y anhelante.

529. [83|narrative] Un obrero y el muchacho se empeñaban en colocar un trozo de viga en posición vertical: el primero la sostenía, mientras el segundo con un pesado combo golpeaba la parte superior.

530. [83|narrative] Que hacía más de dos horas que se había producido el estallido y que por consiguiente los jefes y camaradas estaban sin duda alguna, muertos y bien muertos.

531. [83|narrative] Esta operación se hacía por secciones, y los obreros eran llamados uno a uno por los capataces que custodiaban la pequeña abertura por la que el cajero iba entregando las cantidades que constituían el haber de cada cual.

532. [83|narrative] Remigio se quedó un instante para arreglar un desperfecto de la polea y cuando terminaba la compostura iba a seguir tras sus compañeros.

533. [83|narrative] En dirección al pozo caminaba Valentín cantando a voz en cuello una insultante copla: El tonto que se enamora Es un tonto de remate: Trabaja y calienta el agua Para que otro se tome el mate.

534. [83|narrative] La caída de la cuerda no le causó sorpresa y la achacó al impotente despecho de su rival cuyos pasos había sentido arriba, pero no se alarmó por ello porque de un momento a otro vendrían a colocar la armadura de madera y quedaría libre de su prisión.

535. [83|narrative] Sus coléricas miradas tropezaron con el chicote, del que se apoderó al punto, encaminándose con él en la diestra a la habitación del tío.

536. [83|narrative] Don Simón Antonio se quedó un momento pensativo, calculando lo que aquellas cuatro vacas tísicas metidas de sorpresa en el piño en cambio de otras sanas, le reportaban de ganancia, además del precio pagado, en vista de la buena calidad de las reses, por el incauto comprador.

537. [83|narrative] Y su primera mirada fue para el ave, y no viéndola en la rama, lanzó un grito de júbilo y se precipitó adelante seguro de encontrarla en el suelo, patas arriba.

538. [82|descriptive] Pasaron algunos instantes y de pronto una masa oscura chorreando agua surgió rápida del negro pozo y se detuvo a algunos metros por encima del brocal.

539. [82|poetic] Grandes grietas y heridas en supuración señalaban el sitio de los arreos de tiro y los corvejones ostentaban viejos esparavanes que deformaban los finos remos de otro tiempo.

540. [82|descriptive] Al andar levantaba los cascos doblando los jarretes como si caminase aún entre las traviesas de la vía de un túnel de arrastre; y un enjambre de moscas que zumbaban a su alrededor sin inquietarse de las bruscas contracciones de la piel y el febril volteo del desnudo rabo, acosábalo encarnizadamente, multiplicando sus feroces ataques.

541. [82|dialogue] Antes de abandonar la galería, se detuvo un instante, y escuchó: una vocecilla tenue como un soplo clamaba allá muy lejos, debilitada por la distancia: —¡Madre!

542. [82|poetic] Entonces echó a correr como un loco, acosado por el doliente vagido, y no se detuvo sino cuando se halló delante de la vena, a la vista de la cual su dolor se convirtió de pronto en furiosa ira y, empuñando el mango del pico, la atacó rabiosamente.

543. [82|descriptive] En el duro bloque caían los golpes como espesa granizada sobre sonoros cristales, y el diente de acero se hundía en aquella masa negra y brillante, arrancando trozos enormes que se amontonaban entre las piernas del obrero, mientras un polvo espeso cubría como un velo la vacilante luz de la lámpara.

544. [82|poetic] Este trabajo suplementario era el más duro de la faena, pues la tosca era muy consistente, y como la presencia del grisú no admitía el uso de explosivos había que ahondar el corte a golpes de piqueta, lo que demandaba fatiga y tiempo considerables.

545. [82|dialogue] Los ojos penetrantes del capataz se clavaron en Viento Negro y exclamó de pronto en tono de amenaza: —¡Ah, eres tú el que cortó ayer la cuerda de señales del departamento de los capataces!

546. [82|descriptive] Las corrientes de aire que encontraba al paso habían enfriado su cuerpo, y caminaba quebrantado y dolorido, vacilante sobre sus piernas entorpecidas por tantas horas de forzada inmovilidad… Cuando se encontró afuera sobre la plataforma, un soplo helado le azotó el rostro, y sin detenerse, con paso rápido descendió por la carretera.

547. [82|descriptive] Pedro María, terminado su tocado semanal, se quedó de pie un momento apoyado en el marco de la puerta, dirigiendo una mirada vaga sobre la llanura y contemplando silencioso la lluvia tenaz y monótona que empapaba el suelo negruzco, lleno de baches y de sucias charcas.

548. [82|descriptive] El rayo tibio del sol, el esmaltado verdor de los campos, las alboradas de rosa y oro, el manto azul de los cielos, todo había sido arrebatado por aquel Shylock inexorable que, llevando en la diestra su inmensa talega, iba recogiendo en ella los tesoros de color y luz que encontraba al paso sobre la faz de la tierra.

549. [82|descriptive] El suceso no tenía las proporciones de las catástrofes de otras veces: sólo había tres muertos de quienes se ignoraban aún los nombres.

550. [82|poetic] Aquella rendija, semejante al tubo de un colosal anteojo, puso a la vista de María de los Ángeles un mundo desconocido; un laberinto de corredores abiertos en la roca viva, sumergidos en tinieblas impenetrables y en las cuales el rayo del sol esparcía una claridad vaga y difusa.

551. [82|descriptive] Poníase encendida a la vista del joven, y si le dirigía la palabra, la respuesta incisiva, vivaz y pronta con que dejaba parado al más atrevido, no acudía a sus labios y después de balbucear uno que otro monosílabo terminaba por escabullirse cortada y ruborosa.

552. [82|poetic] Quedó acordado que el domingo siguiente se podría mano a la obra para lo cual ofrecieron su concurso los amigos, contándose entre los más entusiastas a Remigio y Valentín.

553. [82|descriptive] Había alcanzado a percibir el fugaz rostro de la joven cuando se inclinaba hacia abajo, y aquella broma le pareció un síntoma favorable en su desairada situación.

554. [82|descriptive] Sus ojos que escudriñaban el suelo buscando un arma, una piedra, se detuvieron en las huellas del caballo, despertándose en él de pronto un recuerdo, una idea lejana.

555. [82|descriptive] Su bastón era una antena que se movía ágilmente en todas direcciones, tocando las paredes, el suelo y la techumbre de las galerías, que a medida que avanzaba se inclinaba más y más obligándolo a encorvar su alta estatura y a rozar con sus espaldas las escabrosidades de la roca.

556. [82|descriptive] Un terrible estallido atronó la bóveda y una ráfaga de aire azotó el rostro de los dos obreros clavados en el sitio por el espanto, desapareciendo súbitamente la infernal visión.

557. [82|descriptive] Abriendo la ancha boca, bostezaba con gruñidos sordos de impaciencia, y creyendo que la actitud del cazador era debido a un olvido momentáneo, quiso recordarle sus deberes con el ejemplo.

558. [82|descriptive] Y más allá, tocando casi las pesadas nubes, surgía de la enorme chimenea de la mina el negro penacho de humo, retorcido, desmenuzado por las rachas furibundas del septentrión.

559. [82|descriptive] Mientras el fuego chisporrotea la anciana acaricia con sus secos dedos la yerba fina y lustrosa de un hermoso color verde, deleitándose de antemano con la exquisita bebida que su gaznate de golosa está impaciente por saborear.

560. [82|descriptive] Y acometido, de pronto, por una de esas crisis de desesperación que le asaltan de cuando en cuando, quédase algunos instantes inmóvil, con el rostro ensombrecido, llena de tristeza el alma.

561. [82|descriptive] A la cabecera del lecho, y encima de la fotografía del difunto esposo, cuelga pendiente de un clavo, un pequeño crucifijo de marfil.

562. [82|dialogue] Érale inolvidable, pues, aquel instante, cuando al pasar frente a esa ventana, oyó que alguien profería en el interior con acento dulcísimo: —¡Pobrecito, tanto que le pegan!

563. [82|descriptive] Rubia, esbelta, de tez de nácar, con ojos azules hermosísimos aparece ante Gabriel, que la mira extático, como una de esas princesas encantadas de que hablan las historias maravillosas de genios y nigromantes.

564. [82|descriptive] Apoyada en el balcón, mira distraída la solitaria callejuela, cuando de pronto un rubio muchacho con aspecto de estudiante en vacaciones aparece de improviso a su espalda, y, cogiéndola por la cintura, la alza del suelo y emprende una serie de giros y saltos por la habitación.

565. [82|dialogue] El mayordomo y el vaquero al ver las piruetas forzadas del vagabundo sonríen y cuchichean, mientras el amo, enarbolando de nuevo la fusta, grita con su gruesa voz de bajo: —¡Vamos, aprisa, viejo ladrón!

566. [82|poetic] Cuando se hubo extinguido el claro son de los hierros chocando entre sí, el preso se encontró tendido de espaldas en la dura tierra con las piernas en alto sujetas al cepo por los tobillos.

567. [82|descriptive] Contemplaban un instante aquel espectáculo y se retiraban en silencio, llevando en sus corazones una cólera sorda contra el patrón que así desafiaba las iras de Dios.

568. [82|descriptive] Y cuando llegó el domingo y los viejos con su carga a cuesta hubieron desaparecido a lo lejos, en el sendero de la montaña, los rapaces, radiantes de júbilo, empezaron los preparativos para la expedición.

569. [82|narrative] Los pequeñuelos respirando el aire emponzoñado de la mina crecían raquíticos, débiles, paliduchos, pero había que resignarse, pues para eso habían nacido.

570. [82|narrative] Sus ruegos y clamores llenaban la galería, sin que la tierna víctima, más desdichada que el bíblico Isaac, oyese una voz amiga que detuviera el brazo paternal armado contra su propia carne, por el crimen y la iniquidad de los hombres.

571. [82|narrative] Valentín se había detenido al borde de la excavación y tiraba de la cuerda para hacer subir el balde, pero viendo que la arena que lo cubría hacía inútiles esfuerzos, se deslizó al fondo para librarlo de aquel obstáculo.

572. [82|narrative] Apuntó con detención y tiró el gatillo: una magnífica perdiz con las plumas medio chamuscadas por el fogonazo ocupó su sitio en el morral vacío.

573. [82|narrative] Con la frente apoyada en los cruzados brazos y el cuerpecillo rígido extendido en el pavimento, hacía esfuerzos sobrehumanos para reprimir los sollozos que, en oleadas incontenibles, pugnaban por romper la barrera que les oponían los convulsos labios.

574. [81|poetic] Un calor sofocante salía de la tierra calcinada, y el polvo de carbón sutil e impalpable adheríase a los rostros sudorosos de los obreros que apoyados en sus carretillas saboreaban en silencio el breve descanso que aquella maniobra les deparaba.

575. [81|descriptive] Y mientras el caballo cegado por la luz del mediodía permanecía con la cabeza baja e inmóvil, el más viejo de los mineros, enderezando el anguloso cuerpo, paseó una mirada investigadora a su alrededor.

576. [81|dialogue] El giro inesperado que tomaba lo que creyó un simple paseo, le produjo un miedo cerval, y dominado por un deseo vehementísimo de abandonar aquel sitio, de ver a su madre y a sus hermanos y de encontrarse otra vez a la claridad del día, sólo contestaba a las afectuosas razones de su padre con un «¡vamos!» quejumbroso y lleno de miedo.

577. [81|descriptive] Mister Davis apoyó la punta de la vara en el desnudo torso del muchacho que tenía delante y el carro se movió, pero con lentitud, pues la pendiente hacía muy penoso el arrastre en aquel suelo blando y escurridizo.

578. [81|descriptive] Fue tal su sorpresa, que no dio un paso ni hizo un ademán para acercarse a su señor, quien, dejándose caer pesadamente en unos trozos de madera, empezó a sacudir su traje y a enjugar con su fino pañuelo el copioso sudor que le inundaba el rostro.

579. [81|dialogue] Hizo una pausa para tomar aliento y agregó como si hablase consigo mismo: —Pero conozco los ardides y sé lo que valen las lamentaciones hipócritas de semejante canalla.

580. [81|dialogue] Hubo un instante de silencio, y tras una breve pausa la voz grave y melancólica del anciano resonó otra vez: —También fui joven y como ustedes hice lo mismo; me burlé de los viejos sin pensar que la juventud pasa tan ligero que cuando cae uno en ello es ya un desperdicio, un trasto.

581. [81|poetic] Al contacto del oro la tierra se estremecía y, como al golpe de una varilla mágica, brotaban de su seno palacios y moradas espléndidas en cuyas estancias, resplandecientes como el día, innumerables parejas se entrelazaban al acompasado son de voluptuosas danzas.

582. [81|dialogue] El individuo cerró el libro con fuerza y echándose atrás en el asiento con tono serio contestó: —Lo veo difícil, tenemos gente de sobra en todas las faenas.

583. [81|descriptive] En el otro lado unos cuantos obreros con la mirada hosca, silenciosos y taciturnos, contenían las apretadas filas de aquella turba que ensordecía con sus gritos, pidiendo noticias de sus deudos, del número de muertos y del sitio de la catástrofe.

584. [81|poetic] Nada inocente, pues el medio no lo permitía, era sin embargo, una virtud arisca inaccesible hasta entonces a las seducciones de los galanes que bebían los vientos por aquella beldad de cuerpo sano, exuberante de vida con la gracia irresistible de la mujer ya formada.

585. [81|descriptive] Los obreros se apartaron de allí y se fueron a la sombra del corredor a preparar la armadura de madera destinada a impedir el desmoronamiento de las frágiles paredes de la excavación.

586. [81|poetic] La deferencia con que era tratado por los jefes y su carácter huraño y retraído le enajenaron las simpatías de sus camaradas, quienes no podían comprender que aquel ciego prefiriese los trabajos y miserias del minero a la vida libre y sin afanes del mendigo.

587. [81|descriptive] Como el perdiguero de raza, meneando con rapidez el rabo corto y grueso, el hocico pegado al suelo, resoplando ruidosamente se metió por entre la maleza, levantando nubes de diucas y chincoles y poniendo en fuga a los lagartos que dormitaban entre las hojas.

588. [81|dialogue] LA BARRENA —Aquellos sí que eran buenos tiempos —dijo el abuelo dirigiéndose a su juvenil auditorio, que lo oía con la boca abierta—.

589. [81|dialogue] Y por eso el fuego está casi apagado y el servicio a medio limpiar —y acentuando la ironía burlona de sus palabras, la dama prosiguió—: Para esa pícara pena ando trayendo aquí un remedio santo, infalible.

590. [81|dialogue] Aunque su estatura —tiene doce años— es inferior a la que corresponde a un niño de desarrollo normal, el conjunto de su cuerpo es armonioso y todo él predispone desde el primer instante en su favor.

591. [81|poetic] Mostraría un amor tan grande por la justicia; desplegaría tal ardor para perseguir el mal, que su fama de magistrado íntegro borraría, estaba de ello seguro, los pecadillos que se le achacaban.

592. [81|descriptive] Al producirse el estallido que hizo temblar el suelo bajo sus pies, enormes proyectiles le zumbaron en los oídos, rebotando a su derredor una furiosa granizada de pedriscos.

593. [81|descriptive] Grande fue su sorpresa al oír en vez del estruendo que esperaba, un chasquido agudo y seco, pero que nada tenía de emocionante.

594. [81|dialogue] Cañuela, que acababa de meter un grueso puñado de guijarros en el cañón, exclamó de repente desde el tronco en que estaba encaramado, con todo de alarma: —¡Se acabó la escopeta!

595. [81|poetic] Cuando pasada la impresión del tremendo susto, ambos se miraron, Petaca estaba tan pálido como su primo, pero su naturaleza enérgica hizo que se recobrase bien pronto, encaminándose al sitio de la explosión, el cual estaba tan limpio como si le hubiesen rastrillado.

596. [81|narrative] De vez en cuando ponía los belfos en contacto con la arena y resoplaba con fuerza, levantando nubes de polvo blanquecino a través de las capas inferiores del aire que sobre aquel suelo de fuego parecían estar en ebullición.

597. [81|narrative] Y arrancando de un tirón la manga de la blusa mostró el brazo izquierdo envuelto en sucios vendajes que apartó con violencia, quedando al descubierto un profundo desgarrón que iba de la clavícula hasta el antebrazo.

598. [81|narrative] La escasa ventilación aumentaba sus fatigas, el aire cargado de impurezas, pesado, asfixiante, le producía ahogos y accesos de sofocación, y la altura de la labor, unos setenta centímetros escasos, sólo le permitía posturas incómodas y forzadas que concluían por entumecer sus miembros, ocasionándole dolores y calambres intolerables.

599. [81|narrative] Su primer impulso había sido seguirlos, pero la rápida visión de las desnudas y frías paredes del cuarto, del hogar apagado, del chico pidiendo pan, lo clavó en el sitio.

600. [81|narrative] En la puerta de los departamentos de las máquinas se presentó con la pipa entre los dientes uno de los ingenieros, un inglés corpulento, de patillas rojas, y con la indiferencia que da la costumbre, paseó una mirada sobre aquella escena.

601. [81|narrative] Acababa de reconocer en el que atisbaba a su defensor, quien, viendo que la muchacha lo había descubierto, se incorporó un tanto y le envió con la diestra un beso a través de la distancia.

602. [81|narrative] Entre los que más de cerca la asediaban distinguíanse dos mozos gallardos y apuestos que eran la flor y nata de los tenorios de la mina.

603. [81|narrative] Una voz armoniosa, blanda como una queja, murmuraba frases entrecortadas y suplicantes, y otra más grave y varonil le respondía con un murmullo apasionado y ardiente.

604. [81|narrative] Un saco atado con una correa pendía de sus espaldas y su mano derecha empuñaba un grueso bastón, con el que tanteaba el terreno delante de sí.

605. [81|narrative] El siniestro personaje retrocedió entonces una veintena de metros por el camino que había traído, quedándose inmóvil con los brazos cruzados en medio del corredor.

606. [81|narrative] Creyó haber cometido un enorme crimen y la figura del animal enfurecido se presentó a su imaginación, produciéndole un escalofrío de terror.

607. [81|narrative] La anciana, siempre medrosa e inquieta, después de un instante de observación pasó su delgado cuerpo por entre los alambres de la cerca que limitaba por ese lado los terrenos del establecimiento, y se encaminó en línea recta hacia las habitaciones.

608. [81|narrative] Estábamos furiosos contra los de Playa Negra, y algunos propusieron como lo más práctico para cortar la cuestión irnos sobre los intrusos y arrojarlos dentro de su pique con cabria, máquina y todo.

609. [81|narrative] Bien a las claras lo decía la expresión melancólica de su semblante, el luto de su traje y aquella canción tan triste que entonaba a veces y cuya melodía se aprendiera él de memoria.

610. [81|narrative] Entró en esta última, y su sorpresa, al ver el fuego totalmente apagado, no tuvo límites; pero, muy pronto, el asombro cedió el campo a la cólera, que se despertó en ella iracunda.

611. [80|descriptive] A medida que hablaba animábase el rostro caduco del minero, sus ojos lanzaban llamas y su cuerpo temblaba presa de intensa excitación.

612. [80|descriptive] Por su cerebro de bestia debía cruzar la vaga idea de que estaba en un rincón de la mina que aún no conocía y donde un impenetrable velo rojo le ocultaba los objetos que le eran familiares.

613. [80|descriptive] Creíase precipitado en aquel agujero cuya negra abertura había entrevisto al penetrar en la jaula, y sus grandes ojos miraban con espanto las lóbregas paredes del pozo en el que se hundían con vertiginosa rapidez.

