# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.
26. [98|poetic] Entraron por la ventana de la cocina dos palomas blancas, después dos tórtolas y por último comenzaron a revolotear alrededor del hogar todos los pájaros del cielo que acabaron por bajar a la ceniza y las palomas picoteaban con sus piquitos diciendo pi, pi, y los demás pájaros comenzaron a decir también pi, pi, y pusieron todas las lentejas buenas en el plato, y aun no había trascurrido media hora, cuando ya estaba todo concluido y se marcharon volando.

27. [98|descriptive] El zapatero, que no tenía temor de Dios, cogió su cuchillo y le sacó el ojo izquierdo; después le dio un pedazo de pan y haciéndole agarrarse a la punta de un palo; se lo llevó detrás de sí.

28. [98|poetic] Al pasar por el prado vio a su vieja amiga la cigüeña, que se paseaba a lo largo y a lo ancho, como un filósofo y que se detenía de tiempo en tiempo para observar algunas ranas que acababa por zamparse.

29. [98|descriptive] Y tomándola en sus brazos, la estrechaba en ellos cariñosamente en el momento mismo en que entraban sus dos hermanas con sus magníficos trajes; pero cuando vieron que aquel joven tan buen mozo era para su hermana y que era el hombre de la piel de oso, se marcharon llenas de disgusto y cólera.

30. [98|poetic] Cogía y cazaba animales y pájaros, los mataba, los cocía y se los comía; si se acercaba alguien a cien pasos de su castillo, se quedaba parado en el sitio por donde se había acercado; del cual no se podía mover, hasta que ella se lo permitía; si era una doncella la que entraba en aquel círculo, la convertía en pájaro, la encerraba en una jaula y la llevaba a una habitación del castillo donde había llegado a reunir unas setecientas jaulas de este género.

31. [98|poetic] Cuando llegó el día de la batalla, el reyezuelo envió espías para saber quién era el general del ejército enemigo; el cínife, como el más pequeño de todos, voló al bosque donde estaba reunido el enemigo y se ocultó bajo la hoja de un árbol, a cuyo alrededor se hallaba deliberando el consejo.

32. [98|dialogue] El sastre, sin embargo, continuó su juego y escogiendo el mayor de los guijarros le tiró con todas sus fuerzas sobre el estómago del primer gigante: -¡Esto es ya demasiado!, -exclamó éste y levantándose como furioso saltó sobre su compañero que le pagó con la misma moneda.

33. [98|dialogue] Sacó la espada y después de haber dado dos buenos golpes en el pecho a cada uno de ellos, volvió a reunir a su escolta a la que dijo: -Ya he concluido; les he dado el golpe de gracia; el negocio ha estado reñido, querían resistir y hasta han arrancado árboles para tirármelos, pero ¿de qué sirve todo esto contra un hombre como yo que derriba siete de un cachete?

34. [98|descriptive] A las dos horas, poco más o menos, se levantó de la cama el posadero y después de haberse lavado, cogió la toalla para secarse; pero se arañó el rostro con el alfiler, que le hizo una señal encarnada que le cogía de oreja a oreja.

35. [98|descriptive] Se alegró el rey a más no poder cuando lo vio, pero aún no tenía bastante; y mandó que llevasen a la hija del molinero a una habitación mucho mayor que las anteriores y también atestada de hierba seca.

36. [97|dialogue] En efecto, en cuanto llegó el momento en que la reina dio a luz un hermoso niño, como el rey estaba de caza, la hechicera tomó la forma de una doncella, entró en el cuarto en que se hallaba acostada la reina y le dijo: -Venid, vuestro baño está cerca, os sentará muy bien, y os dará muchas fuerzas; pronto, antes que se enfríe.

37. [97|poetic] Algún tiempo después, envió la madre a sus hijas a recoger madera seca al bosque, vieron un árbol muy grande en el suelo, y una cosa que corría por entre la yerba alrededor del tronco, sin que se pudiera distinguir bien lo que era.

38. [97|dialogue] Celebrose éste con gran magnificencia, y al terminarse, regaló a la niña cada una de las hadas un don especial; ésta la virtud, aquella la hermosura, la tercera las riquezas, y así le concedieron todo cuanto puede desearse en el mundo; mas apenas había hablado la undécima, entró de repente la decimotercera, deseosa de vengarse porque no la habían convidado, y sin saludar ni mirar a nadie, dijo en alta voz: -La princesa se herirá con un huso al cumplir los quince años y quedará muerta en el acto.

39. [97|dialogue] Bailó hasta el amanecer y entonces decidió marcharse; el príncipe le dijo: -Iré contigo y te acompañaré -pues deseaba saber quién era aquella joven, pero ella se despidió y saltó al palomar, entonces aguardó el hijo del rey a que fuera su padre y le dijo que la doncella extranjera había saltado al palomar.

40. [97|descriptive] Diole entonces el pájaro un vestido que era mucho más hermoso y magnífico que ninguno de los anteriores, y los zapatos eran todos de oro, y cuando se presentó en la boda con aquel vestido, nadie tenía palabras para expresar su asombro; el príncipe bailó toda la noche con ella y cuando se acercaba alguno a invitarla, le decía: -Es mi pareja.

41. [97|descriptive] La joven se cortó un pedazo de talón, metió un pie en el zapato, y ocultando el dolor, salió a ver al hijo del rey, que la subió en su caballo como si fuera su novia y se marchó con ella; cuando pasaron delante del árbol había dos palomas que comenzaron a decir: No sigas más adelante, detente a ver un instante, que el zapato es muy pequeño y esa novia no es su dueño.

42. [97|dialogue] Estaba un día sentado junto a su caña en la ribera, con la vista dirigida hacia su límpida agua, cuando de repente vio hundirse el anzuelo y bajar hasta lo más profundo y al sacarlo tenía en la punta un barbo muy grande, el cual le dijo: -Te suplico que no me quites la vida; no soy un barbo verdadero, soy un príncipe encantado; ¿de qué te serviría matarme si no puedo serte de mucho regalo?

43. [97|descriptive] En cuanto entró, vio a su mujer sentada en un trono de oro de una sola pieza y de más de mil pies de alto, llevaba una enorme corona de oro de cinco codos, guarnecida de brillantes y carbunclos; en una mano tenía el cetro y en la otra el globo imperial; a un lado estaban sus guardias en dos filas, más pequeños unos que otros; además había gigantes enormes de cien pies de alto y pequeños enanos que no eran mayores que el dedo pulgar.

44. [97|dialogue] Fue por tercera vez a buscar al rey y le dijo: -Señor, ha llegado a oídos del sastre que siempre se ha intentado en vano abrir un pozo en el patio de vuestro palacio y se ha alabado de hacer saltar un cañón de agua más alto que un hombre y más claro que el cristal.

45. [97|poetic] La fortuna volvió, sin embargo, a la casa del molinero; cuanto emprendía le salía siempre bien, parecía que los baúles y cofres se llenaban por sí mismos y que el dinero se multiplicaba en sus armarios durante la noche; trascurrido algún tiempo, era mucho más rico que antes.

46. [97|dialogue] Cuando llegó la niña a los quince años, cayó enferma su madrina, y llamándola cerca de su lecho, le dijo: -Querida hija, conozco que voy a morir; te dejo mi cabaña que te protegerá del viento y la lluvia y te lego también mi huso, mi lanzadera y aguja, que te servirán para ganarte el pan.

47. [97|dialogue] Al tercer día regresó el mensajero de la reina y le dijo: -No he podido encontrar un sólo nombre nuevo; pero al subir a una altísima montaña, más allá de lo más profundo del bosque, allá donde el zorro y la liebre se dan las buenas noches, vi una casita diminuta.

48. [97|dialogue] Llevó al chico a un bosque, le enseñó una planta que crecía allí y le dijo: -Voy a darte ahora mi regalo de madrina: te haré un médico famoso.

49. [97|dialogue] El Rey prorrumpió a llorar con gran amargura y desconsuelo, por el triste fin de su infeliz esposa y de su hijo, hasta que la abuela, apiadada, le dijo: -Consuélate, que aún viven.

50. [97|dialogue] El sapo, dirigiéndose a uno de los pequeños, le dijo: “Ama verde y tronada, pata arrugada, trasto de mujer que no sirve para nada: aquella gran caja me vas a traer.” Fue el sapo joven a buscar la caja; el gordo la abrió, y sacó de ella un tapiz, tan hermoso y delicado como no se había tejido otro en toda la superficie de la Tierra.

51. [97|narrative] Cuando vio el zapatero que había errado el golpe, recurrió a otro expediente y fue a decir al rey: -Señor, el sastre ha vuelto a caer en su orgullo: se alaba de poder reproducir en cera vuestro palacio, con todo lo que contiene por dentro y por fuera, con muebles y demás.

52. [96|descriptive] Cuando el rey y los cazadores volvieron a ver al corzo con su collar dorado; echaron todos tras él, pero era demasiado listo y ágil para dejarse coger: los cazadores le habían cercado ya de tal modo a la caída de la tarde, que uno de ellos le hirió ligeramente en el pie, de forma que cojeaba, y a duras penas pudo escaparse.

53. [96|descriptive] Detrás del palacio había un patio muy grande, con establos para las vacas, caballerizas para los caballos y magníficos coches; había además un grande y hermoso jardín, adornado de las flores más hermosas y de árboles frutales, y por último, un parque de por lo menos una legua de largo, donde se veían ciervos, gamos, liebres y todo cuanto se pudiera apetecer.

54. [96|poetic] Todo estaba dispuesto por la noche y cuando volvió el sastre al día siguiente halló esperándole el soberbio edificio, blanco como la nieve y exhalando un dulce olor a miel, sin que faltase un clavo en las paredes, ni una teja en el techo.

55. [96|poetic] Había por entonces una doncella, llamada Juanita, que era mucho más hermosa que todas las doncellas de su edad, la cual se hallaba prometida a un joven, también muy buen mozo, llamado Juanito; hallábanse próximos a contraer matrimonio y no tenían más placer que estar juntos y para poder hablar con mas confianza, iban al bosque a pasear.

56. [96|descriptive] Con frecuencia iba a dar una vuelta alrededor del castillo, pero nunca se acercaba; al fin soñó una noche que se había encontrado una rosa de color de sangre, en cuyo centro había una perla muy grande; cogió la rosa, se marchó al castillo y todo lo que tocaba con ella quedaba desencantado; también soñó haber vuelto a reunirse con su Juanita.

57. [96|dialogue] Cogió otro guijarro y lo tiró tan alto que apenas lo distinguía la vista más perspicaz y le dijo: -Vamos, hombrecillo, haz lo que yo.

58. [96|dialogue] Uno de ellos llamó aparte al otro y le dijo: -Ese diablillo podría hacer nuestra fortuna, si le enseñásemos por dinero en alguna ciudad; hay que comprarle.

59. [96|dialogue] Entonces se echó al lado del fuego y se durmió, a la mañana siguiente cuando vino el hombre, quería que le diese los cinco duros; pues le dijo: -¿Ahora ya sabrás lo que es miedo?

60. [96|dialogue] Trascurrido un año, la reina tuvo otro hijo; la señora se le apareció de nuevo por la noche y le dijo: -Si quieres confesar al fin que has abierto la puerta prohibida te devolveré a tu hijo y te desataré la lengua, pero si te obstinas en tu pecado y continúas mintiendo, me llevaré también a este otro hijo.

61. [96|dialogue] Por la mañana cuando se hizo público que el niño había desaparecido también, se dijo en alta voz que la reina se lo había comido y los consejeros del rey pidieron que se le procesase; pero el rey la amaba con tanta ternura que les negó el permiso y mandó no volviesen a hablar más de este asunto bajo pena de la vida.

62. [96|dialogue] El herrero propuso al sastre esperar al otro día y volver por la noche al sitio en que habían encontrado al anciano, con el objeto de adquirir nuevas riquezas: El sastre se negó diciendo: -Tengo bastante y estoy contento; únicamente quería llegar a ser maestro en mi oficio y casarme con mi caprichillo (así llamaba a su novia); ya puedo hacerlo y soy feliz.

63. [96|dialogue] Un día se marchó al bosque a buscar leña y he aquí que le salió al encuentro un hombre ya viejo, a quien jamás había visto y le dijo: -¿Por qué fatigarse partiendo leña?

64. [96|dialogue] Entonces tuvo el Rey la certeza de que se hallaba ante su esposa y su hijo y besándolos a los dos dijo fuera de sí de alegría: -¡Qué terrible peso se me ha caído del corazón!

65. [96|poetic] Díjole ella que se marcharía muy a gusto con él, pero le suplicó con lágrimas que le permitiese antes despedirse de sus padres.

66. [96|poetic] Después de vagar mucho tiempo sin rumbo fijo, llegaron a una ciudad donde residía una orgullosa princesa, hija del Rey, que había mandado pregonar su decisión de casarse con el hombre que fuera capaz de plantearle un acertijo que ella no supiera descifrar, con la condición de que, si lo adivinaba, el pretendiente sería decapitado.

67. [96|poetic] No sabiendo ya qué hacer, mandó a su doncella que se introdujese de escondidas en el dormitorio del príncipe y se pusiera al acecho, pensando que tal vez hablaría en sueños y revelaría la respuesta del enigma.

68. [96|descriptive] Llamó, y oyó que alguien gritaba en el interior: “Ama verde y tronada, pata arrugada, trasto de mujer que no sirve para nada: a quien hay ahí fuera, en el acto quiero ver.” Abrióse la puerta, y el príncipe se encontró con un grueso sapo gordo, rodeado de otros muchos más pequeños.
