# vuelta-al-mundo-en-80-dias
# Total frases: 686 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [94|narrative] Júzguese la mucha leña que debió gastar para conservar el vapor con suficiente presión.
467. [81|dialogue] De Londres a Suez por el Monte Cenis y Brindisi, ferrocarril y vapores De Suez a Bombay, vapores De Bombay a Calcuta, ferrocarril De Calcuta a Hong-Kong (China), vapores De Hong-Kong a Yokohama (Japón), vapor De Yokohama a San Francisco, vapor De San Francisco a Nueva York, ferrocarril De Nueva York a Londres, vapor y ferrocarril TOTAL —¡Sí, ochenta días!

468. [81|descriptive] Todos recordaron lo que tenía de místeriosa la existencia de Phileas Fogg, su aislamiento, su partida repentina, y pareció evidente que este personaje, pretextando un viaje alrededor del mundo y apoyándose en una apuesta insensata, no tenía otro objeto que hacer perder la pista a los agentes de la policía inglesa.

469. [81|dialogue] Se vivía por lo tanto, bien, a bordo del "Mongolia" entre aquella sociedad de funcionarios, con los cuales alternaban algunos jóvenes ingleses que con un millón en el bolsillo iban a fundar a lo lejos establecimientos de comercio.

470. [81|descriptive] El viaje se hizo con las mejores condiciones y Picaporte estaba muy gozoso de la amable compañía que la suerte le había deparado en la persona del señor Fix.

471. [81|descriptive] Sus cejas de ébano tienen la forma y la fuerza del arco de Kama, dios del amor, y bajo sus pestañas sedosas, en la pupila negra de sus grandes ojos límpidos, nadan como en los lagos sagrados del Himalaya los más puros reflejos de la celeste luz.

472. [81|descriptive] Fix sintió frío en sus fibras, pero recobró su tranquilidad cuando oyó que el juez, atendida la cualidad de extranjeros de Phileas Fogg y su criado, fijaba la caución para cada uno de ellos en la enorme suma de mil libras.

473. [81|descriptive] Si algo debiera haberlo asombrado, era no haber visto a su criado a la hora de acostarse; pero, sabiendo que el vapor no salía de Hong-Kong hasta el siguiente día, no se preocupó de ello.

474. [81|poetic] Viniendo el viento de tierra, la mar era menos fuerte; circunstancia feliz para la goleta, porque las embarcaciones de poca cabida sufren por el oleaje, que corta su velocidad y las mata, empleando la expresión de aquellos marinos.

475. [81|dialogue] Era una modificación favorable, y la "Tankadera" hizo rumbo de nuevo en aquel mar bravío, cuyas olas se estrellaban entonces con las producidas por la nueva dirección del viento.

476. [81|poetic] El traje europeo gustó al ropavejero, y no tardó Picaporte en salir ataviado con un viejo ropaje japonés y cubierto con una especie de turbante de estrías, desteñido por la acción del tiempo.

477. [81|descriptive] Una segunda sección de equilibristas se colocó sobre los largos apéndices, una tercera después, y luego una cuarta, y sobre aquellas narices, que sólo se tocaban por la punta, se levantó un monumento humano hasta la cornisa del teatro.

478. [81|descriptive] Y Mudge tenía interés en llegar dentro del plazo convenido, porque míster Fogg, fiel a su sistema, lo había engolosinado con una crecida oferta.

479. [81|dialogue] Cuando Fix había revelado su condición de inspector de policía y la misión de que estaba encargado, ¿por qué no se lo había revelado a su amo?

480. [81|descriptive] Así es que, durante todo el día, que era domingo, la casa de Saville-Row parecía deshabitada, y por la vez primera, desde que vivía allí, Phileas Fogg no fue al club, cuando daban las once y media en la torre del Pa rlamento.

481. [81|narrative] En fin, no pertenecía a ninguna de las numerosas Sociedades que pueblan la capital de Inglaterra, desde la Sociedad de la Armónica hasta la Sociedad Entomológica, fundada principalmente con el fin de destruir los insectos nocivos.

482. [81|narrative] Al que hubiese extrañado que un gentleman tan místerioso alternase con los miembros de esta digna asociación, se le podría haber respondido que entró en ella recomendado por los señores Baring Hermanos.

483. [81|narrative] Aquel mismo día, de octubre, Phileas Fogg había despedido a James Foster, por el enorme delito de haberle llevado el agua para afeitarse a grados Fahrenheit en vez de 85, y esperaba a su sucesor, que debía presentarse entre once y once y media.

484. [81|narrative] Dicho esto, Phileas Fogg se levantó, tomó su sombrero con la mano izquierda, lo colocó en su cabeza mediante un movimiento automático, y desapareció sin decir palabra.

485. [81|narrative] No había ni biblioteca ni libros que hubieran sido inútiles para míster Fogg, puesto que el Reform-Club ponía a su disposición dos bibliotecas, consagradas una a la literatura, y otra al derecho y a la política.

486. [81|narrative] Se han enviado inspectores de policía de los más hábiles a todos los principales puertos de embarque y desembarque de América y Europa, y le será muy difícil a ese caballero poder escapar.

487. [81|narrative] Aquella salida precipitada de Londres poco después del robo; aquella fuerte suma con que se hacía el viaje; aquella prisa de llegar a países remotos: aquel pretexto de una apuesta excéntrica, todo confirmaba y debía confirmar a Fix en sus ideas.

488. [81|narrative] Había encontrado compañeros para el juego tan rabiosamente aficionados como él; un recaudador de impuestos que iba a Goa, un ministro, el reverendo Décimo Smith, que regresaba a Bombay, y un brigadier general del ejército inglés, que se iba a reunir con su cuerpo a Benarés.

489. [81|narrative] Entonces sir Francis y el guía retuvieron a Phileas Fogg, que en un momento de generosa demencia quiso arrojarse sobre la hoguera...

490. [81|narrative] Fix le ocultó cuidadosamente su satisfacción personal, e hizo bien, porque, si Picaporte hubiera adivinado la alegría secreta de Fix, éste lo hubiera pasado mal.

491. [81|narrative] En algunos años el genio colonizador de la Gran Bretaña había fundado allí una ciudad importante y creado un puerto, el puerto Victoria.

492. [81|narrative] Fix y Picaporte comprendieron que habían entrado en un fumadero frecuentado por esos miserables, alelados, enflaquecidos, idiotas, a quienes la mercantil Inglaterra vende anualmente millones de libras de esa funesta droga, llamada opio.

493. [81|narrative] Veinte veces estuvo a pique de quedar anegada por una de esas montañas de agua que se levantan por popa, pero la catástrofe se evitaba por un diestro golpe de timón dado por el piloto.

494. [81|narrative] En 1862 fue cuando, a pesar de la oposición de los diputados del Sur, que querían una línea más meridional, se fijó el trazado del ferrocarril entre los y grados de latitud.

495. [81|narrative] Una locomotora, rodando sobre los raíles de la víspera, traía los del día siguiente y corría sobre ellos a medida que se iban colocando.

496. [81|narrative] Ahora bien; a través del cristal reconoció entre ellos al coronel Steam Proctor, aquel americano que tan groseramente se había conducido con Phileas Fogg, durante el mitin de San Francisco.

497. [81|narrative] Tomaban parte de la discusión algunos viajeros que se habían acercado, y entre otros, el referido coronel Proctor, con altaneras palabras e imperiosos ademanes.

498. [81|narrative] Muchos tenían la señal de partida y se disponían a tomar la mar, aprovechando la marea de la mañana, porque en ese inmenso y admirable puerto de Nueva York no hay día en que cien embarcaciones no salgan con rumbo a todos los puntos del orbe; pero casi todas eran de vela, y no podían convenir a Phileas Fogg.

499. [81|narrative] Si hubiera avisado a míster Fogg, si le hubiera descubierto los proyectos del agente Fix, aquél no hubiera, probablemente, llevado a éste a Liverpool, y entonces...

500. [81|narrative] Los polizontes podían apenas contener al pueblo, y a medida que avanzaba la hora en que debía llegar Phileas Fogg, la emoción adquiría proporciones inverosímiles.

501. [80|descriptive] Solía ganar a ese silencioso juego, tan apropiado a su natural carácter, pero sus beneficios nunca entraban en su bolsillo, sino que figuraban por una suma respetable en su presupuesto de caridad.

502. [80|descriptive] Para él, el juego era un combate, una lucha contra una dificultad; pero lucha sin movimiento y sin fatigas, condiciones ambas que convenían mucho a su manera de ser.

503. [80|dialogue] Finalmente, anunciaba un apacible desahogo en esta casa de Saville-Row —casa que debía haber sido el templo del desorden en la época del ilustre pero crapuloso Sheridan— la delicadeza con que estaba amueblada.

504. [80|dialogue] Algunos se quedaron en el entrepuente contemplando el pintoresco panorama de la ciudad, pero la mayor parte desembarcaron en las lanchas que se habían arrimado al "Mongolia".

505. [80|descriptive] Ignoraba dos cosas: primero, que la entrada de ciertas pagodas hindúes está formalmente prohibida a los cristianos, y segundo, que aun los mismos creyentes no pueden entrar sino dejando el calzado a la puerta.

506. [80|poetic] Tenía, pues, fundamento para indagar si el corazón humano que latía bajo aquella corteza, si Phileas Fogg, poseía un alma sensible a las bellezas de la naturaleza y a las aspiraciones morales.

507. [80|poetic] Volvía a sus caprichosas ideas de la juventud, tomaba por lo serio los proyectos de su amo, creía en la realidad de la apuesta, y por consiguiente en la vuelta al mundo y en el maximum de tiempo que no debía excederse.

508. [80|descriptive] Y en efecto, ese famoso reloj, siempre arreglado por el meridiano de Greenwich, que estaba a cerca de setenta grados al Oeste, debía atrasar y atrasaba en efecto cuatro horas.

509. [80|descriptive] Pronto apareció bajo los árboles la cabeza de la procesión, a unos cincuenta pasos del puesto ocupado por míster Fogg y sus compañeros.

510. [80|descriptive] Alrededor de la estatua se movía y agitaba, en convulsiones, un grupo de fakires, listados con bandas de ocre, cubiertos de incisiones cruciales que goteaban sangre, energúmenos estúpidos que en las ceremonias se precipitaban aún bajo las ruedas del carro de Jaggernaut.

511. [80|dialogue] Pero en el momento en que iba a excitarlo con un silbido particular, míster Fogg lo detuvo, y dirigiéndose a sir Francis Cromarty, le dijo: —¿Y si salvásemos a esa mujer?

512. [80|descriptive] Los guardias del rajá se huían siempre vigilando a la luz de las antorchas, y una luz vaga se filtraba por las ventanas de la pagoda.

513. [80|descriptive] Se ocultaron de nuevo bajo la espesura del bosque, aguardando que la alarma, si la había, se desvaneciese, y dispuestos a proseguir la operación.

514. [80|descriptive] Allí arrancaba de nuevo la interrumpida vía, cuyos trenes recorren en menos de un día y una noche la distancia que separa a Allahabad de Calcuta.

515. [80|poetic] El parsi había en efecto arriesgado voluntariamente la vida en el lance de Pillaji, y si más tarde los indios llegasen a saberlo, con dificultad se libraría de su venganza.

516. [80|poetic] La joven viuda, sentada a popa, se sentía conmovida al contemplar el océano, obscurecido ya por el crepúsculo, y sobre el cual se arriesgaba en una débil embarcación.

517. [80|dialogue] Después de meditar mucho, no le pareció imposible que, por mala inteligencia, el pobre mozo se hubiese embarcado en el "Carnatic" en el último momento.

518. [80|descriptive] Aquel silencioso carácter, tan generoso en suma, le impresionaba más de lo que creía, y, casi sin percatarse de ello, se dejaba llevar por sentimientos cuya influencia no parecía hacer mella sobre el enigmático Fogg.

519. [80|dialogue] Cuando Picaporte acabó, se encontró más tranquilo y como aliviado, Fix se levantó en bastante mal estado, y mirando a su adversario, le dijo con frialdad: —¿Habéis concluido?

520. [80|descriptive] Picaporte quedó bastante sorprendido de lo que veía, porque no tenía idea más que de la antigua ciudad de 1849, población de bandidos, incendiarios y asesinos, que acudían a la rebusca de pepitas, inmenso tropel de todos los miserables, donde se jugaba el polvo de oro con revólver en una mano y navaja en la otra.

521. [80|poetic] Teniendo en cuenta las paradas, no recorría más de veinte millas por hora, velocidad que, sin embargo, permitía atravesar los estados Unidos en el tiempo reglamentario.

522. [80|descriptive] La locomotora, brillante como unas andas, con su gran fanal, que despedía rojizos fulgores, su campana plateada, mezclaba sus silbidos y bramidos con los de los torrentes y cascadas, retorciendo su humo por las ennegrecidas ramas de los pinos.

523. [80|descriptive] Llegaba hasta lo último del andén, tratando de penetrar la bruma con su vista y procurando escuchar sí se percibía algún ruido.

524. [80|descriptive] La nieve estaba endurecida, y Mudge tenía grandes esperanzas de llegar en pocas horas a la estación de Omaha, donde los trenes son frecuentes y las vías numerosas en dirección a Chicago y Nueva York.

525. [80|dialogue] Por eso Phileas Fogg mandaba, en lugar del capitán Speedy, que estaba encerrado en su cámara, mientras que la "Enriqueta" se dirigía a Liverpool.

526. [80|dialogue] El mar no estaba muy duro, y el viento parecía fijado al Nordeste; las velas se establecieron, y la "Enriqueta" marchaba como un verdadero transatlántico.

527. [80|dialogue] ¡Faltaban veinticuatro horas para el plazo, y era precisamente el tiempo que se necesitaba para llegar a Liverpool, aun marchando a todo vapor, el cual iba a faltar también!

528. [80|dialogue] Y entonces ocurrió a Picaporte una idea terrible: ¡la de que él tenía la culpa ocultando a míster Fogg lo que sabía!

529. [80|dialogue] La misma policía no sabía lo que había sido del "detective" Fix, que se había, con tan mala fortuna, lanzado tras de equivocada pista, lo cual no impidió que las apuestas se empeñasen de nuevo en vasta escala.

530. [80|dialogue] ¿Cómo se creía en sábado de diciembre, cuando había llegado a Londres en viernes 20, setenta y nueve días después de su salida?

531. [80|narrative] Aquel día celebraban una especie de carnaval religioso, con procesiones y festejos, en los cuales figuraban bayaderas vestidas de gasas bordadas de oro y plata, y que al son de gaitas y tamtams danzaban maravillosamente, y por otra parte con perfecta cadencia.

532. [80|narrative] Habría evidentemente veinticuatro horas de atraso en Yokohama, pero durante los veintidós días que dura la travesía del Pacífico sería fácil recobrarlas.

533. [80|narrative] La bandera se arrió a medio mástil, en demanda de auxilio, esperando que, al verla, el vapor americano modificaría su rumbo para acudir a la embarcación.

534. [80|narrative] Bien había observado que en la muestra de los carniceros faltaba el carnero, la cabra o el cerdo, y como sabía que es un sacrilegio matar bueyes, únicamente reservados a las necesidades de la agricultura, había deducido que la carne andaba escasa en el Japón.

535. [80|narrative] Europeos e indígenas, chinos y japoneses, hombres, mujeres y niños, se apiñaban sobre las estrechas banquetas y en los palcos que daban frente al escenario.

536. [80|narrative] Desconcertado del modo con que se había apeado, dio un grito formidable, que hizo volar una bandada de cuervos marinos y pelícanos, huéspedes habituales de los muelles movedizos.

537. [80|narrative] Ciertas calles, entre otras, Montgomery Street, similar a la Regent Street de Londres, al boulevard de los italianos de París, al Broadway en Nueva York estaban llenas de espléndidas tiendas que ofrecían en sus escaparates los productos del mundo entero.

538. [80|narrative] Por las ventanillas ya no se veía más que una inmensa alfombra blanca, sobre la cual, desarrollando sus espirales, se destacaba el ceniciento vapor de la locomotora.

539. [80|narrative] La máquina, después de haber amortiguado la velocidad, intentó introducir su espolón en tan inmensa columna, pero tuvo que detenerse ante la impenetrable masa.

540. [80|narrative] Se había hecho dueño de Utah, sometiéndolo a las leyes de la Unión, después de haber encarcelado a Brigham Young, acusado de rebelión y de poligamia.

541. [80|narrative] Desde aquella época los discípulos del profeta redoblaron sus esfuerzos, y aguardando los actos, resistían con la palabra las pretensiones del Congreso.

542. [80|narrative] Los que vienen del Jordán, del Weber y de otros ríos, perecen en seguida; pero no es verdad que la densidad de las aguas es tal, que un hombre no pueda sumergirse.

543. [80|narrative] Mientras que cada uno de los viajeros se entregaba a reflexiones diversas, el trineo volaba sobre la inmensa alfombra de nieve, y si atravesaba algunos ríos, afluentes o subafluentes del Little-Blue, no se percataba nadie de ello.

544. [80|narrative] Ocho mil dólares que ganar, sin modificar el viaje, valían bien la pena de dejar a un lado sus antipatías hacia todo pasajero, pasajeros a dos mil dólares, por otra parte, no son ya pasajeros, sino mercancía preciosa.

