# las-aventuras-de-tom-sawyer
# Total frases: 692 (filtradas y balanceadas)
# ========================================


## EASY (46 frases)

1. [90|dialogue] ¡Entonces aquel prolongado y lúgubre aullido rasgó otra vez el aire de la noche!
448. [82|descriptive] El gato estaba a seis pulgadas de la cabeza del absorto profesor, bajó un poco más, un poco más, y le agarró la peluca con sus zarpas desesperadas, se aferró a ella y de un tirón fue izado al desván con el trofeo aún en su poder.

449. [82|dialogue] Cada alusión al asesinato le estremecía el corazón, pues su turbada conciencia y sus temores casi lo persuadían de que esas observaciones se decían ante él para «ponerlo a prueba»; no entendía cómo podían sospechar que supiese algo del crimen, pero, con todo, se sentía inquieto en medio de las habladurías.

450. [82|dialogue] ¿Qué te parece si la emprendiéramos con aquel árbol viejo que hay en la cuesta, al otro lado del arroyo de Still-House?

451. [82|poetic] Nunca podremos saber la hora exacta, y, además, a uno se le encoge el corazón aquí a esta hora de la noche, con brujas y fantasmas rondando por ahí.

452. [82|descriptive] En una esquina encontraron una recámara que parecía estar llena de misterio, pero la promesa fue un engaño: allí no había nada.

453. [82|descriptive] El interior formaba un reducido aposento, fresco como una nevera, tapiado por la naturaleza con sólida piedra caliza que chorreaba un sudor frío.

454. [82|descriptive] Pero en el fondo se alegraba de que hubiese ocurrido ese pequeño episodio, pues sabía con absoluta certeza que el bulto no era el bulto que buscaban, y tenía la cabeza en paz, sumida en un extraordinario bienestar.

455. [82|descriptive] Todos dijeron que no habían observado si Tom y Becky se encontraban a bordo del vapor durante el viaje de retorno; estaba oscuro; a nadie se le había ocurrido preguntar si faltaba alguien.

456. [82|descriptive] Aunque no hubiese habido ningún obstáculo de piedra, su tarea también habría sido inútil, pues si se destruía todo el madero, era imposible que Joe se deslizara por debajo de la puerta, y él lo sabía.

457. [82|narrative] Me duele hacerle trabajar los sábados mientras los demás muchachos tienen fiesta, pero él aborrece el trabajo más que nada en el mundo, y poco o mucho tengo que cumplir con mi deber o seré la ruina del chico.

458. [82|narrative] Pasaban disparados en torno a Sid como una granizada, y antes de que la tía Polly pudiese reunir sus asombradas facultades y socorrerlo, seis o siete terrones habían alcanzado su objetivo y Tom había desaparecido ya al otro lado de la valla.

459. [82|narrative] Tom bordeó el grupo de casas y se encaminó a una fangosa avenida que discurría por detrás del establo de las vacas de su tía.

460. [82|narrative] Una vez concluido el desayuno, la tía Polly encabezó las prácticas religiosas de la familia: empezaron con una plegaria compuesta de sólidas capas de citas bíblicas, unidas entre sí por una fina argamasa de originalidad; y desde la cima de las mismas leyó un torvo e la Ley de Moisés, como si se hallara en el mismísimo Sinaí.

461. [82|narrative] Mary no tardó en estar lista, y los tres niños se encaminaron hacia la escuela dominical, lugar que Tom aborrecía con toda su alma, pero que agradaba a Sid y a Mary.

462. [82|narrative] Si supieras lo que yo y Amy Lawrence… Los ojazos de Becky descubrieron a Tom su desatino, y el muchacho se calló confuso.

463. [82|narrative] Tom se retiró de la augusta presencia tan deprisa como pudo, y a partir de entonces se quejó de dolor de muelas y se ató las mandíbulas cada noche.

464. [82|narrative] Mostraban una actitud humilde, y cuando Huck preparó su pipa después del ágape y se dispuso a prepararles las suyas, dijeron que no, que no se sentían muy bien, que algo que habían comido a mediodía les había sentado mal.

465. [82|narrative] Yo he tenido pesadillas toda la noche, y en todas ellas me perseguía aquel demonio de mexicano con el parche en el ojo.

466. [82|narrative] En el momento en que se encendía una vela, se producía una avalancha general sobre su poseedor; luego una lucha y una galante defensa, pero la vela bien enseguida caía o se apagaba, y entonces resonaba un alegre clamor de risas y se emprendía una nueva persecución.

467. [82|narrative] Luego todos los grupos fueron volviendo a la boca de la cueva, jadeantes, alegres, con goterones de cera de la cabeza a los pies, manchados de arcilla y entusiasmados con el éxito de la excursión.

468. [82|narrative] Bien, pues precisamente entonces pasaron junto a mí aquellos dos tipos con un bulto debajo del brazo y sospeché que lo habrían robado.

469. [82|narrative] Tom descansaba en un sofá con un anhelante auditorio a su alrededor, y contaba la historia de la maravillosa aventura, introduciendo algunos retoques adicionales que la embellecían.

470. [82|narrative] Estaban los Thatcher, los Harper, los Roger, la tía Polly, Sid, Mary, el ministro, el director del periódico local y muchísimos más, todos ataviados con sus mejores galas.

471. [82|narrative] No hay manera de saber lo que ese muchacho… Tom apareció encorvado por el peso de los sacos, y la tía Polly no terminó la frase.

472. [81|poetic] Tom fue presentado al Juez; pero se le trabó la lengua, casi perdió el aliento y el corazón le latió con fuerza, en parte, a causa de la pavorosa grandeza del hombre, pero, sobre todo, porque era el padre de ella.

473. [81|dialogue] Solo una idea destruía su contento: aceptaba que el perro jugara con su «chinche con tenazas», pero no juzgaba correcto que se lo llevase consigo.

474. [81|descriptive] Al encaminarse Tom a la escuela, después del desayuno, fue la envidia de todos los muchachos que se encontró, porque el boquete en la hilera superior de sus dientes le permitía escupir en un estilo nuevo y admirable.

475. [81|poetic] El trozo que tiene la sangre irá chupando sin cesar para atraer así el otro pedazo, lo cual ayuda a la sangre a chupar la verruga y esta desaparece muy pronto.

476. [81|poetic] No fue necesario el telégrafo, aun por inventar en aquellos tiempos; las noticias corrieron de boca en boca, de grupo en grupo, de casa en casa, con una rapidez poco menos que telegráfica.

477. [81|poetic] Los demás piratas miraban también por última vez; y se pasaron tanto tiempo mirando que casi dejaron que la corriente los alejase de la isla.

478. [81|poetic] Casi a las dos de la madrugada la balsa tocó tierra en el banco, doscientas yardas más arriba del extremo de la isla, y los chicos lo vadearon varias veces hasta que hubieron desembarcado su cargamento.

479. [81|descriptive] Caminaron alegremente por encima de troncos pútridos, a través de embrollados matorrales, entre solemnes monarcas forestales, cubiertos desde la copa hasta el suelo de las colgantes insignias reales que formaban las plantas trepadoras.

480. [81|dialogue] Puso también en el sombrero algunos tesoros de chico de escuela de valor casi incalculable, entre ellos un trozo de yeso, una pelota de caucho, tres anzuelos y una canica de las llamadas de «cristal irrompible».

481. [81|descriptive] Hizo el camino de regreso al embarcadero, no encontró a nadie por los alrededores y subió a bordo sin temor, pues sabía que la embarcación estaba vacía, a excepción de un vigilante que siempre estaba dentro y dormía como un leño.

482. [81|poetic] Huck emprendió tristemente la marcha, y Tom lo vio alejarse, mientras le atenazaba el corazón el poderoso deseo de abandonar su orgullo y marcharse con ellos.

483. [81|descriptive] Becky estaba sentada a sus anchas en un banquito de la parte posterior de la escuela, hojeando un libro de imágenes con Alfred Temple, y estaban tan absortos y tenían las cabezas tan juntas sobre el libro que no parecían darse cuenta de nada.

484. [81|descriptive] Cada chico y cada chica tenía su propia teoría acerca de la naturaleza de aquel libro; pero no había dos teorías iguales, y no había manera de llegar a una idea concreta.

485. [81|descriptive] En aquel instante se proyectó una sombra sobre la página, Tom Sawyer atravesó el umbral y echó una ojeada a la lámina.

486. [81|descriptive] Tom permaneció un instante inmóvil concentrando sus facultades dispersas, y cuando se adelantó para recibir su castigo, la sorpresa, la gratitud y la adoración que derramaron sobre él los ojos de la pobre Becky le parecieron la paga suficiente de cien azotainas.

487. [81|poetic] Alrededor del divino trono, en las alturas, no parpadeaba ni una sola estrella, pero las hondas detonaciones del pesado trueno vibraban sin cesar en el oído, mientras el terrorífico rayo se entregaba a una furiosa orgía en los nebulosos aposentos del firmamento, pareciendo desdeñar el poder ejercido sobre sus terrores por el ilustre Franklin.

488. [81|poetic] Se cubrió la cabeza con las sábanas y esperó inmóvil y horrorizado que se cumpliese su destino, pues no tenía la menor duda de que todo aquel alboroto era por su causa.

489. [81|dialogue] El indio Joe se incorporó, miró a su alrededor, sonrió torvamente al ver a su compinche, cuya cabeza le caía sobre las rodillas, lo despertó con el pie y dijo: —¡Eh, tú!

490. [81|descriptive] La puerta trasera de ese número dos es la que da al callejón sin salida que hay entre la taberna y el viejo almacén de ladrillos.

491. [81|poetic] Pensó todo eso y muchas cosas más en el lapso de tiempo que transcurrió entre la observación del desconocido y la respuesta de Joe.

492. [81|descriptive] Al cabo de poco Tom encontró un lago subterráneo que extendía su opaca longitud hasta que su forma se perdía en las sombras.

493. [81|dialogue] Tom prorrumpió en un grito de triunfo y a continuación siguió a la mano el cuerpo al que pertenecía: ¡el del indio Joe!

494. [81|dialogue] Tom se enteró en su casa de lo ocurrido en la colina de Cardiff, y de que habían encontrado el cuerpo del «hombre andrajoso» en el río, junto al embarcadero del vapor; tal vez al intentar escapar se había ahogado.

495. [81|dialogue] Huck llevaba muchos años acostumbrado a que le acusaran de falso y dijo con inquietud: —Señor Jones, nosotros no hemos hecho nada malo.

496. [81|narrative] Mientras Tom cenaba, escamoteando azúcar cuando se le ofrecía la oportunidad, la tía Polly le hacía preguntas profundísimas y llenas de artificio para atraparlo en revelaciones perjudiciales.

497. [81|narrative] Ha dicho que suponía que el amito Tom me pediría que blanquease y ha añadido que no le hiciera caso, que me ocupara de mi trabajo, y ha dicho que ella ya se ocuparía del blanqueo.

498. [81|narrative] El muchacho reflexionó unos instantes sobre el cambio sustancial que habían sufrido sus mundanas riquezas, y luego se encaminó al cuartel general para el informe.

499. [81|narrative] En aquel preciso instante el muchacho sintió una lenta garra fatal que se cerraba sobre su oreja y un firme impulso elevador.

500. [81|narrative] Allí estuvo unos momentos, inquieto y desazonado, dirigiendo constantes miradas a la puerta, esperando que ella se arrepintiera y saliera a reunirse con él.

501. [81|narrative] No obstante, se le ocurrió que, cuando menos, podía recuperar la canica que había arrojado poco antes, así que regresó al lugar anterior y emprendió una paciente búsqueda.

502. [81|narrative] Lo pidió con tanta frecuencia que se hizo insoportable, y su tía acabó diciéndole que se lo sirviera él mismo y dejase de molestarla.

503. [81|narrative] Si los cuerpos no se hallaban en lo que quedaba de semana se abandonaría toda esperanza, y los funerales se celebrarían la mañana del domingo.

504. [81|narrative] Entonces se inclinó sobre la tía Polly y besó sus labios marchitos, y, sin entretenerse más, salió a escondidas de la sala, cerrando la puerta.

505. [81|narrative] Deambulé por tus bosques de flores olorosas, y junto a la corriente del Tallapoosa leí horas y horas, y oí del Tallassce las olas belicosas, y en el Coosa admiré los rayos de la aurora.

506. [81|narrative] Al anochecer se encontraron rondando por los alrededores de la pequeña cárcel aislada, tal vez con una vaga esperanza de que ocurriera algo que allanase las dificultades.

507. [81|narrative] Nuevos testigos dignos de crédito describieron todos los detalles de las perjudiciales circunstancias que tuvieron lugar en el cementerio aquella mañana que tan bien recordaban todos los presentes, pero el abogado de Potter no quiso interrogar a ninguno de ellos.

508. [81|narrative] Como suele ocurrir con frecuencia, la gente, voluble y tornadiza, se encariñó con Muff Potter y le mimó con la misma prodigalidad que antes mostrara en sus insultos.

509. [81|narrative] Serpentearon por un camino y otro, adentráronse en las secretas profundidades de la cueva, hicieron otra marca, y tomaron un pasadizo lateral en busca de novedades que contar después a los compañeros.

510. [81|narrative] Habitualmente uno podía hallarse media docena de trozos de vela clavados en las grietas de aquel vestíbulo, dejados allí por los turistas; pero ya no había ninguno.

511. [80|poetic] A su espalda oyó un ligero ruido y se volvió con el tiempo justo de atrapar a un niño pequeño por el faldón de la chaqueta y detener su huida.

512. [80|descriptive] El chico es de la piel de Barrabás, pero al fin y al cabo es el hijo de mi difunta hermana, pobrecilla, y no tengo valor para azotarle.

513. [80|descriptive] Al pasar por delante de la residencia de Jeff Thatcher, vio a una muchacha desconocida en el jardín, una deliciosa criatura de ojos azules y cabellos rubios peinados en dos largas trenzas, con una bata de verano y un pantalón con puntilla.

514. [80|dialogue] ¿Cuántos de mis lectores habrían tenido la perseverancia y la aplicación de aprenderse de memoria dos mil versículos, aunque se tratara de una Biblia ilustrada por Doré?

515. [80|descriptive] Amy Lawrence estaba orgullosa y contenta y trató de obligar a Tom a mirarle a la cara, pero él no quiso mirar.

516. [80|poetic] Tom Sawyer volvió a su casa contentísimo, pensando que el servicio divino era más satisfactorio cuando intervenía en él un poco de variedad.

517. [80|descriptive] Las risitas que resonaron por toda la sala parecieron avergonzar al muchacho, pero, en realidad, su rubor era causado más bien por el respetuoso pavor hacia el desconocido ídolo y el temeroso placer que le proporcionaba su buena fortuna.

518. [80|poetic] Durante un rato no se oyó más que el murmullo rasposo de las palas desembarazándose de su carga de tierra y piedras.

519. [80|poetic] Se sentó y trató de mostrarse alegre, pero se le hizo cuesta arriba, y entonces dejó que el corazón se le hundiera en las más profundas negruras.

520. [80|poetic] Tom se dio cuenta de que ya era hora de reaccionar; aquella clase de vida podía ser todo lo romántica que convenía a su estado de ánimo, pero implicaba demasiada perturbación.

521. [80|descriptive] No estaba habitada; se extendía ampliamente hacia la orilla más lejana, al nivel de un bosque espeso y despoblado casi por completo.

522. [80|poetic] Al cabo de un cuarto de hora interminable las ruedas se detuvieron, y Tom se deslizó por la borda y nadó hacia la orilla a oscuras, alcanzando la tierra cincuenta yardas más abajo, fuera del peligro de posibles indiscretos.

523. [80|descriptive] A las diez o las once de la mañana siguiente un inquieto y gozoso grupo estaba reunido en casa del juez Thatcher con todo dispuesto para la marcha.

524. [80|poetic] Dijo que era la última reliquia que tendría de su hijita, y que ningún otro recuerdo suyo sería tan precioso, porque ese era el último que se separó del cuerpo en vida antes de que llegara la pavorosa muerte.

525. [80|dialogue] Becky dijo que intentaría recobrar las esperanzas e iría a dondequiera que él la llevase, con tal que no hablara otra vez de aquel modo.

526. [80|poetic] Intentaron calcular cuánto tiempo hacía que estaban en la cueva, pero solo llegaron a la conclusión de que podía hacer varios días o semanas.

527. [80|dialogue] Le dijo a Tom que, si quería, continuase explorando con el hilo bramante de la cometa, pero le suplicó que volviera de vez en cuando con ella y le hablara; y le hizo prometer que cuando llegase el instante supremo se quedaría a su lado y le sostendría la mano entre las suyas hasta que todo hubiese terminado.

528. [80|descriptive] Unas dos semanas después del salvamento de Tom en la cueva, este fue a visitar a Huck, que ya estaba lo bastante fuerte para mantener una charla excitante, pensando que lo que iba a contarle le interesaría.

529. [80|dialogue] Becky se dijo que su padre jamás había mostrado un aspecto tan majestuoso y soberbio como al decir aquello, dando zancadas y golpeando el suelo con el pie.

530. [80|descriptive] La fortuna de Huck Finn y el hecho de encontrarse bajo la protección de la viuda Douglas lo introdujeron en la buena sociedad, es decir, lo arrastraron a ella y lo metieron dentro de un empellón.

531. [80|descriptive] Iba sucio, despeinado y vestía los mismos andrajos que habían hecho de él un tipo pintoresco en los días que era libre y feliz.

532. [80|narrative] Y ello le hubiera ayudado a comprender por qué construir flores artificiales o atarearse en un molino de rueda es trabajo, mientras que jugar a bolos o escalar el Mont Blanc es pura diversión.

533. [80|narrative] Tom hizo acopio de todas sus energías para fijar en su memoria cinco versículos, y eligió una parte del sermón del monte, porque no encontró versículos más cortos.

534. [80|narrative] No se le ocurrió nada durante un rato, y al final recordó haber oído hablar al doctor de cierta dolencia que obligaba al paciente a guardar cama durante dos o tres semanas con el peligro de perder un dedo.

535. [80|narrative] Tom le mostró una parte de una horrible caricatura de una casa con dos aleros y un tirabuzón de humo que salía de la chimenea.

536. [80|narrative] Un airecillo sutil gemía entre los árboles, y Tom temió que fuesen los espíritus de los muertos, que se lamentaban de que turbaran su reposo.

537. [80|narrative] Había un sendero fácil y cómodo que bordeaba la playa, al pie de la elevación, pero no poseía las ventajas de dificultad y peligro tan estimadas por un pirata.

538. [80|narrative] Vieron un fuego que humeaba en una gran balsa a unas cien yardas de distancia, y se dirigieron allí furtivamente y se apoderaron de un tizón.

539. [80|narrative] Había acabado de vaciar una mazorca, y la encajó con el tallo de una planta, la cargó de tabaco, aplicó una brasa a la carga y echó una bocanada de humo fragante; gozaba con intensa voluptuosidad.

540. [80|narrative] Mientras Joe cortaba las lonchas de beicon para el desayuno, Tom y Huck le dijeron que aguardase un minuto; se dirigieron a un rinconcillo prometedor de la ribera y arrojaron sus anzuelos; encontraron la recompensa casi enseguida.

541. [80|narrative] La tormenta culminó en un esfuerzo incomparable que pareció despedazar la isla, abrasarla y ahogarla hasta la cima de los árboles, llevársela en un soplo, y ensordecer toda cosa viva que hubiese en ella.

542. [80|narrative] Entonces empleará el procedimiento de siempre, preguntar primero a uno y luego a otro, y cuando llegue a la chica culpable lo sabrá, sin que se lo diga nadie.

543. [80|narrative] Aquella pesadilla ocupó unas diez páginas de manuscrito y culminó en un sermón que destruía tanto cualquier esperanza para los no presbiterianos que logró el primer premio.

544. [80|narrative] Entonces el maestro, suavizado casi hasta los límites de la jovialidad, retiró a un lado su asiento, volvió la espalda al público y se puso a dibujar un mapa de América en el encerado para los ejercicios de la clase de geografía.

545. [80|narrative] Los dos días siguientes los pasó rondando la Audiencia con un impulso casi irresistible de entrar, pero se esforzó por quedarse fuera.

546. [80|narrative] Podía zurrar a cualquier hombre de Inglaterra con una mano atada a la espalda; y cogía su arco de tejo y acertaba siempre una moneda de diez centavos a una milla y media de distancia.

547. [80|narrative] Acecharon las cercanías de la taberna hasta después de las nueve; uno vigilaba el callejón a distancia y el otro la puerta de la taberna.

548. [80|narrative] Tal vez sea mejor que te quedes a pasar la noche con alguna de las niñas que viven cerca del embarcadero, cielo.

549. [80|narrative] Hay alguien con quien tal vez esté más en deuda que conmigo y mis hijos, pero no quiere que diga su nombre.

550. [80|narrative] Quedaba una parte de la mitad del pastel de Tom; la dividieron y se la comieron, pero les pareció que aún tenían más hambre que antes.

551. [80|narrative] Mostró a Huck el fragmento de pabilo pegado a una masa de arcilla, contra la pared, y le contó cómo él y Becky habían visto la llama debatirse y expirar.

552. [80|narrative] La pregunta no quedó contestada del todo en el lento cerebro de Huck hasta que fue empujado, junto con Tom, hacia el salón de la señora Douglas.

