# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.
166. [83|dialogue] El sombrerero respondió que su hijo estaba muerto y que nos largásemos o llamaría a la policía.

167. [83|poetic] Vio formarse lágrimas en el rostro del sombrerero, que se arrastró hacia la puerta y salió a la calle mudo.

168. [83|dialogue] Un anciano que acompañaba a una niña de blanco nos miraba, sonriente, y nos preguntó si éramos novios.

169. [83|dialogue] Carlos Ruiz Zafón La sombra del viento de Ésa la guardas para mí —le dije, arrepintiéndome al instante.

170. [83|descriptive] Conduje a Bea de nuevo al interior de la habitación y le indiqué que permaneciese allí, oculta tras la puerta.

171. [83|descriptive] Me retiré de nuevo al corredor y rodeé la galería de habitaciones hasta la fachada principal del caserón.

172. [83|descriptive] Vi a Fermín llorando en brazos de la Bernarda, y a mi viejo amigo Tomás, que había enmudecido para siempre.

173. [83|narrative] Poco después de la guerra civil, un brote de cólera se había llevado a mi madre.

174. [83|narrative] Aquel libro me enseñó que leer podía hacerme vivir más y más intensamente, que podía devolverme la vista que había perdido.

175. [83|narrative] Sin más ceremonial me alejé de allí, guiándome por las muescas que había ido dejando en el camino.

176. [83|narrative] Seis meses más tarde, Sophie anunció a su esposo que llevaba un hijo en las entrañas.

177. [83|narrative] El tirón del regaliz pareció lubricarle un poco más la lengua sobre aquella rocambolesca historia del palacete Aldaya.

178. [83|narrative] Después de dos días sin que nadie reclamase el cadáver, fue enterrado en una fosa común en el cementerio de Montjuïc.

179. [83|narrative] Isaac iba enfundado en lo que me pareció un extraño mestizaje de bata, albornoz y abrigo del ejército ruso.

180. [83|narrative] Julián ignoraba estos planes y, para cuando averiguase lo que unos y otros habían preparado para él, ya sería tarde.

181. [83|narrative] En aquella planta sólo se encontraban las habitaciones de la servidumbre y Julián quiso creer que nadie les encontraría.

182. [83|narrative] Me despojé de mi ropa manchada de sangre y mugre y me aupé a la bañera imperial de Gustavo Barceló.

183. [83|narrative] Pregunté en la secretaría por el aula del profesor Velázquez y me dispuse a esperar la salida de los estudiantes.

184. [83|narrative] La policía alegó que el cadáver había sido encontrado en un callejón del Raval poco antes del amanecer.

185. [83|narrative] Don Manuel explica que al caer la tarde llegó un hombrecillo tembloroso en compañía de unos agentes de la policía.

186. [83|narrative] Cuando salí a la calle me pareció que la negrura se arrastraba por el empedrado, pisándome los talones.

187. [83|narrative] Decidió arrancar a Julián de aquel mundo irrespirable de mediocridad y pobreza para abrirle las puertas de su paraíso financiero.

188. [83|narrative] Las sábanas y los despojos fueron arrojados a las calderas y la habitación sellada con un muro de adoquines.

189. [83|narrative] Se escucharon disparos aislados a lo lejos, como todas las noches desde que había empezado la guerra.

190. [83|narrative] Había leído la fisonomía de aquella casa en mil encarnaciones y ángulos en las páginas de Julián.

191. [83|narrative] Horas después, cuando acudí a la editorial a media mañana, Alvaro Cabestany me hizo llamar a su despacho.

192. [83|narrative] Durante años había querido creer que Julián seguía siendo el hombre de quien me había enamorado, o sus cenizas.

193. [83|narrative] Alcé la mano para arrebatársela al cuchillo, pero el contacto helado del revólver de Fumero en la nuca me detuvo.

194. [83|narrative] Lo arrancó de una sacudida y se desplomó de rodillas, sosteniéndose el brazo herido que le sangraba sobre el costado.

195. [82|descriptive] Fermín Romero de Torres, quizá bajo los efectos de las sales de baño, se había embalado.

196. [82|poetic] Observé a aquel gigante tímido y silencioso que vagaba por las aulas y pasillos del colegio como alma sin dueño.

197. [82|descriptive] Hombre de convicciones profundas, estaba seguro, entre otras cosas, de que su hijo era un espíritu pusilánime y un deficiente mental.

198. [82|descriptive] La puerta estaba asegurada con un candado que parecía llevar allí por lo menos diez años.

199. [82|descriptive] Fermín resopló, decepcionado, pues a la vista estaba que el jefe del Estado seguía gozando de excelente salud.

200. [82|descriptive] Sonreí, reconociendo en su rostro la misma expresión que mi padre debía de haber visto en el mío años atrás.

201. [82|descriptive] Si se tercia, claro está, no sea Carlos Ruiz Zafón La sombra del viento de 288 mojigato y aprovéchese.

202. [82|descriptive] Apenas distinguía su silueta, pero supo que le estaba sonriendo y que, de alguna manera, también, ella le había reconocido.

203. [82|descriptive] Miquel Moliner, sin embargo, no las tenía todas consigo y observaba al extraño muchacho con celo, y recelo, casi científico.

204. [82|descriptive] Cuando finalmente Julián decidió abordar a don Ricardo y preguntarle qué estaba sucediendo entre él y su madre, el industrial rió.

205. [82|poetic] Mi madre yacía enterrada a un centenar de metros de aquella senda flanqueada por galerías interminables de muerte y desolación.

206. [82|descriptive] Una noche en que yo tampoco podía dormir por el ruido de la lluvia arañando el tejado salí a la sala.

207. [82|dialogue] Me dijo que lo sentía mucho y partió con su sonrisa aceitosa y su acné de aprendiz de chivato.

208. [82|descriptive] Carlos Ruiz Zafón La sombra del viento de 288 Aquella noche acudí al piso de la Ronda de San Antonio.

209. [82|narrative] Neuval publicaba sobre todo folletines, y me parece que el género se le había subido a la cabeza.

210. [82|narrative] Miquel Moliner, que nunca se había fiado de Fumero, se abalanzó sobre él y le detuvo en el último momento.

211. [82|narrative] Fermín farfulló algunas incoherencias sobre unos recados pendientes y nos escurrimos por el foro con celeridad.

212. [82|narrative] Menuda jauría de sanguijuelas, capaces de robarle a uno hasta los calzoncillos mientras aún están tibios.

213. [82|narrative] Ahora bien, la próxima vez que se plantee una negociación de esta naturaleza, déjeme hablar a mí.

214. [82|narrative] Evidentemente, el inspector Fumero está en esto hasta el frenillo, aunque cómo y por qué es algo que se me escapa.

215. [82|narrative] Julián se disculpó diciendo que las había conseguido a un precio excepcional, pero que eran de primera calidad.

216. [82|narrative] Nos abrazamos en la oscuridad y le pedí perdón por todo el daño que le había hecho.

217. [82|narrative] Todos menos Sophie, que sabía perfectamente que don Ricardo Aldaya seguía acordándose de ella en el día de su matrimonio.

218. [82|narrative] Las dos lápidas estaban recubiertas por un velo de telaraña que se deshizo como seda podrida a la llama del mechero.

219. [82|narrative] Fermín Romero de Torres se había erigido en dictador absoluto y factótum de la ceremonia, banquete y miscelánea varia.

220. [81|dialogue] Sólo está dormido —dijo el doctor, examinando las cicatrices que cubrían el cuerpo famélico de Fermín.

221. [81|descriptive] La única amiga que tenía esa pobre mujer era una chica joven, la Viçenteta, que vivía en el cuarto segunda.

222. [81|descriptive] Pensé en lo poco que tenía que ofrecerle y en lo mucho que quería recibir de ella.

223. [81|descriptive] Poco hubiera importado que la escoltase un ejército de sirvientes: Javier sólo tenía ojos para la muchacha.

224. [81|descriptive] Carlos Ruiz Zafón La sombra del viento de No me diga que sospecha usted que el aya también ha desaparecido.

225. [81|descriptive] Poco imaginaba Julián que esa vida, o la parte que él quería vivir de ella, se estaba acercando a su fin.

226. [81|descriptive] Sentí un latigazo de frío en el estómago pero rápidamente reconocí los ronquidos y el perfil de aquella nariz sin parangón.

227. [81|descriptive] Al quinto tono, alguien alzó el teléfono al otro lado y escuchó en silencio, sin contestar.

228. [81|poetic] Prefirió que Julián creyese aquella mentira, y rehiciese su vida a la sombra de una traición, que entregarle ha verdad.

229. [81|dialogue] Se escribían con regularidad, «siempre hablando de ti», según confesó el sombrerero, «porque es lo único que nos une».

230. [81|poetic] Porque alguien más lo sabía, alguien que presentía que, con el tiempo, tú le conducirías a Julián: Fumero.

231. [81|descriptive] Escuché el chasquido de sus dientes desgarrando la piel muerta y vi los labios de Fumero rezumando sangre.

232. [81|descriptive] Antes de que Carax pudiese arrebatarle el cuchillo a Fumero, Palacios penetró en la biblioteca con el arma en alto.

233. [81|poetic] La vi tomar al abuelillo con infinita delicadeza y besarle las lágrimas que le caían por las mejillas.

234. [81|narrative] Aquel mismo lunes, Monsieur Roquefort llamó a la editorial de París para solicitar información sobre el tal Julián Carax.

235. [81|narrative] Hacía ya años que no embarcábamos en una golondrina, aunque yo sabía que él a veces iba solo.

236. [81|narrative] Tenía una sombrerería en la ronda de San Antonio, y por lo que sé no se llevaba mucho con su hijo.

237. [81|narrative] Una noche, días después del incendio del almacén de Cabestany, mi hija Nuria se presentó aquí.

238. [81|narrative] El cinematógrafo nació como invento para entretener a las masas analfabetas, y cincuenta años más tarde no ha cambiado mucho.

239. [81|narrative] Pensé que sería Fermín, que se había dejado algo, o quizá mi padre que ya había vuelto de Argentona.

240. [81|narrative] Escuché la respiración nerviosa de la portera y percibí el vahído agrio a sudor que desprendía.

241. [81|narrative] En seguida simpaticé con él, porque ambos formábamos parte del reducido grupo de alumnos que no proveníamos de familias acaudaladas.

242. [81|narrative] Las palabras de Aldaya parecieron caer como puñales en el muchacho, aunque no cedió su sonrisa ni un milímetro.

243. [81|narrative] Las figuras miserables seguían observándonos, con miradas que iban desde la curiosidad al temor, y en algún caso, la codicia.

244. [81|narrative] Jacinta lo reconoció, porque muchas noches la Ramoneta le había pedido si podía leerle una o dos páginas.

245. [81|narrative] Doña Yvonne, encendida de rabia, les anunció que no sabían con quién se las estaban jugando.

246. [81|narrative] Sólo el círculo de Aldaya, Moliner, Fernando y Julián, se volvió y se quedó mirando al muchacho, sin comprender.

247. [81|narrative] Contemplé a aquel hombre al que una vez había imaginado fuerte, casi invencible, y le vi frágil, vencido sin saberlo él.

248. [81|narrative] Tan pronto me reuní con él, hizo un gesto con las cejas y me indicó que echara a andar.

249. [81|narrative] Me pregunté si aquél sería el primer agujero que iba a señalarle a Nuria Monfort en su historia.

250. [81|narrative] Ni una sola vez se me ocurrió que tal vez yo había sido una decepción todavía mayor para ella.

251. [81|narrative] Advertí que el hombre me contemplaba con cierta curiosidad, quizá esperando a otra persona, al igual que yo.

252. [81|narrative] Trabajaba sin cesar sentado a la máquina de escribir, destilando lo que él llamaba papanaterías y pábulo para lectores de tranvía.

253. [81|narrative] Cuando le preguntaba por qué trabajaba tanto se limitaba a sonreír, o me decía que sin hacer nada se aburriría.

254. [81|narrative] Aunque hacía diecisiete años que no le veía, Miquel reconoció en Julián aquel andar leve, casi felino.

255. [81|narrative] Cuando Julián acudió a su padre, el sombrerero le advirtió del peligro que se cernía sobre él.

256. [81|narrative] Al introducir la llave en la puerta del piso comprendí que el cerrojo había sido forzado.

257. [81|narrative] Nunca mostró interés en conocer a aquel marido invisible y yo nunca me ofrecí a presentárselo.

258. [81|narrative] Me asaltó una punzada en el oído izquierdo y me llevé la mano a la cabeza, retorciéndome de dolor.

259. [80|poetic] El corazón me batía en el pecho como si el alma quisiera abrirse camino y echar a correr escaleras abajo.
